iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,50258.33446320308,31.602229485059137,31652487.81952234,False,0.0,31.602229485059137,0.0,0.0,0.0,59.43954489068072,0.23680289356937834,False,0,A1,False,,0.0,
1,1200,A4,feasibility,48093.34344966298,14.019691168311544,14067784.511761207,False,0.0,14.019691168311544,0.0,0.0,0.0,43.35641286420538,0.2313602299541346,True,0,A4,False,,0.0,
2,1800,A4,feasibility,47478.377932965566,6.895257415343914,6942735.79327688,False,0.0,6.895257415343914,0.0,0.0,0.0,34.91812501045554,0.1602009702721374,True,0,A4,False,,0.0,
3,2400,A4,feasibility,47101.527309108555,2.971169835404315,3018271.362713423,False,0.0,2.971169835404315,0.0,0.0,0.0,18.638490033906926,0.11493361914196952,True,0,A4,False,,0.0,
4,3000,A4,feasibility,47006.603156212324,1.728117476516475,1775124.0796726872,False,0.0,1.728117476516475,0.0,0.0,0.0,15.858343861353704,0.10212848449698803,True,0,A4,False,,0.0,
5,3600,A4,feasibility,47187.49114247982,0.9298156946749725,977003.1858174523,False,0.0,0.9298156946749725,0.0,0.0,0.0,10.20227919385687,0.09312229348117991,True,0,A4,False,,0.0,
6,4200,A4,feasibility,47248.24271476886,0.3885997885561044,435848.03127087327,False,0.0,0.3885997885561044,0.0,0.0,0.0,6.5905946254026935,0.07574714233784902,True,0,A4,False,,0.0,
7,4800,A4,feasibility,47376.36826492041,0.2787833893448018,326159.7576097222,False,0.0,0.2787833893448018,0.0,0.0,0.0,5.029885631719675,0.06550617637600945,True,0,A4,False,,0.0,
8,5400,A4,feasibility,47252.26838884012,0.07614603468753156,123398.30307637168,False,0.0,0.07614603468753156,0.0,0.0,0.0,4.1991725801534585,0.05453901157370657,True,0,A4,False,,0.0,
9,6000,A4,feasibility,47275.85237405985,0.012871359101322533,60147.21147538238,False,0.0,0.012871359101322533,0.0,0.0,0.0,3.0313701415295684,0.05279169402402931,True,0,A4,False,,0.0,
10,6600,A4,cost,47135.21734914167,0.0,47135.21734914167,True,0.005,0.0,0.0,0.0,0.0,1.5159943333841328,0.043170734750334214,True,0,A4,False,,0.0,
11,7200,A4,cost,47079.16636442879,0.0,47079.16636442879,True,0.011666666666666667,0.0,0.0,0.0,0.0,0.920804320457047,0.03519522595104498,True,0,A4,False,,0.0,
12,7800,A4,cost,47005.683963551346,0.0,47005.683963551346,True,0.065,0.0,0.0,0.0,0.0,0.8776484598823266,0.03497442168058704,True,0,A4,False,,0.0,
13,8400,A4,cost,46923.69426713333,0.0,46923.69426713333,True,0.07833333333333334,0.0,0.0,0.0,0.0,0.4621565592478596,0.026917687931401237,True,0,A4,False,,0.0,
14,9000,A4,cost,46831.617232809775,0.0,46831.617232809775,True,0.05,0.0,0.0,0.0,0.0,0.41698209585962565,0.028209819053288027,True,0,A4,False,,0.0,
15,9600,A4,cost,46748.03314381579,0.0,46748.03314381579,True,0.08,0.0,0.0,0.0,0.0,0.32193543607089736,0.02694048867829715,True,0,A4,False,,0.0,
16,10200,A4,cost,46710.94657943613,0.0,46710.94657943613,True,0.14166666666666666,0.0,0.0,0.0,0.0,0.19088896055985738,0.02603565749752214,True,0,A4,False,,0.0,
