iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,48668.60068531314,33.5646347417929,33613303.342478216,False,0.0,33.5646347417929,0.0,0.0,0.0,58.14511256325189,0.2355405844272426,False,0,A1,False,,0.0,
1,1200,A1,feasibility,47459.02746480763,20.02722350007796,20074682.527542766,False,0.0,20.018819436001248,0.0,0.008404064076710837,0.0,45.8083523294645,0.23128447806444458,True,0,A1,False,,0.0,
2,1800,A1,feasibility,48312.2978687672,13.814525764104339,13862838.061973106,False,0.0,13.814525764104339,0.0,0.0,0.0,42.17183461509417,0.19228231513740138,True,0,A1,False,,0.0,
3,2400,A1,feasibility,47836.950898402385,8.257672258932068,8305509.20983047,False,0.0,8.257672258932068,0.0,0.0,0.0,36.62693902469989,0.18041460021483469,True,0,A1,False,,0.0,
4,3000,A1,feasibility,47703.2072841029,6.813491739123128,6861194.9464072315,False,0.0,6.813491739123128,0.0,0.0,0.0,27.332301984977775,0.15736677283272701,True,0,A1,False,,0.0,
5,3600,A1,feasibility,47930.20783375667,5.285266322986209,5333196.530819966,False,0.0,5.285266322986209,0.0,0.0,0.0,22.411184226325982,0.13415150935634867,True,0,A1,False,,0.0,
6,4200,A1,feasibility,46994.01001491996,3.602773598207821,3649767.608222741,False,0.0,3.602773598207821,0.0,0.0,0.0,18.283403915506565,0.12155528806913929,True,0,A1,False,,0.0,
7,4800,A1,feasibility,46986.39739788626,2.5231934928874846,2570179.890285371,False,0.0,2.5231934928874846,0.0,0.0,0.0,15.530658453396475,0.11064314993337528,True,0,A1,False,,0.0,
8,5400,A1,feasibility,47451.27147127096,2.2842577497274883,2331709.0211987593,False,0.0,2.2842577497274883,0.0,0.0,0.0,13.772759214244163,0.09503392318759067,True,0,A1,False,,0.0,
9,6000,A1,feasibility,47295.11861114532,1.273706691149697,1321001.8097608422,False,0.0,1.273706691149697,0.0,0.0,0.0,11.456807850249064,0.08694436346851774,True,0,A1,False,,0.0,
10,6600,A1,feasibility,47295.11861114532,1.273706691149697,1321001.8097608422,False,0.0,1.273706691149697,0.0,0.0,0.0,8.634959618499812,0.08962782743555328,False,0,A1,False,,0.0,
11,7200,A1,feasibility,47295.11861114532,1.273706691149697,1321001.8097608422,False,0.0,1.273706691149697,0.0,0.0,0.0,12.632763425066067,0.09056469602473347,False,0,A1,False,,0.0,
