iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,49266.158368922304,31.1015767534658,31150842.911834724,False,0.0,31.1015767534658,0.0,0.0,0.0,57.82640439288953,0.23631958989359556,False,0,A1,False,,0.0,
1,1200,A1,feasibility,47728.75778244113,17.271051038931322,17318779.796713762,False,0.0,17.271051038931322,0.0,0.0,0.0,46.81959942986454,0.2348287702023912,True,0,A1,False,,0.0,
2,1800,A1,feasibility,47796.926653933646,15.770529449665045,15818326.376318978,False,0.0,15.770529449665045,0.0,0.0,0.0,39.378162921219015,0.18023723538930456,True,0,A1,False,,0.0,
3,2400,A1,feasibility,46922.11379763558,6.51202261463252,6558944.728430156,False,0.0,6.51202261463252,0.0,0.0,0.0,31.875170285117257,0.16229765520170217,True,0,A1,False,,0.0,
4,3000,A1,feasibility,47472.40453483044,6.3703636651669555,6417836.069701786,False,0.0,6.3703636651669555,0.0,0.0,0.0,25.079632023550158,0.14309263712397996,True,0,A1,False,,0.0,
5,3600,A1,feasibility,46297.7749737997,4.481025803921812,4527323.578895611,False,0.0,4.481025803921812,0.0,0.0,0.0,20.25944237501127,0.12175870154831456,True,0,A1,False,,0.0,
6,4200,A1,feasibility,46772.182606702016,3.9308039439545213,3977576.1265612235,False,0.0,3.9308039439545213,0.0,0.0,0.0,18.824179843899376,0.11627309959495039,True,0,A1,False,,0.0,
7,4800,A1,feasibility,45857.24444387751,2.223783174947704,2269640.4193915813,False,0.0,2.223783174947704,0.0,0.0,0.0,18.2207481992329,0.11620090433078269,True,0,A1,False,,0.0,
8,5400,A1,feasibility,47019.58665199566,1.782128020532552,1829147.607184548,False,0.0,1.782128020532552,0.0,0.0,0.0,14.578228715694,0.10928237111956014,True,0,A1,False,,0.0,
9,6000,A1,feasibility,46422.32431137888,1.7780822829135914,1824504.6072249704,False,0.0,1.7780822829135914,0.0,0.0,0.0,11.749384123352371,0.10700963155548839,True,0,A1,False,,0.0,
10,6600,A1,feasibility,46038.75849293283,1.59461181628128,1640650.574774213,False,0.0,1.59461181628128,0.0,0.0,0.0,12.506018389777378,0.11118250051492856,True,0,A1,False,,0.0,
11,7200,A1,feasibility,46038.75849293283,1.59461181628128,1640650.574774213,False,0.0,1.59461181628128,0.0,0.0,0.0,10.077131450063359,0.10587914553659977,False,0,A1,False,,0.0,
12,7800,A1,feasibility,46038.75849293283,1.59461181628128,1640650.574774213,False,0.0,1.59461181628128,0.0,0.0,0.0,9.461045374488243,0.09748392802027753,False,0,A1,False,,0.0,
13,8400,A1,feasibility,46217.59321541666,0.9577813957928274,1003998.989008244,False,0.0,0.9577813957928274,0.0,0.0,0.0,7.49661793978307,0.08868879649732278,True,0,A1,False,,0.0,
14,9000,A1,feasibility,45839.233976779055,0.3029954312698018,348834.6652465808,False,0.0,0.3029954312698018,0.0,0.0,0.0,6.28653336620724,0.08582797558160696,True,0,A1,False,,0.0,
15,9600,A1,feasibility,46683.092688951554,0.28159729563150226,328280.3883204538,False,0.0,0.28159729563150226,0.0,0.0,0.0,4.9148848376866585,0.089768491300188,True,0,A1,False,,0.0,
16,10200,A1,feasibility,46180.61852703366,0.16297881358562422,209159.43211265787,False,0.0,0.16297881358562422,0.0,0.0,0.0,6.063868936201644,0.09339252770043628,True,0,A1,False,,0.0,
