iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,48881.03498438228,23.14039843952795,23189279.474512335,False,0.0,23.14039843952795,0.0,0.0,0.0,57.898148750651714,0.23609148209628206,False,0,A1,False,,0.0,
1,1200,A4,feasibility,47851.27536061323,10.784679497711855,10832530.773072468,False,0.0,10.784679497711855,0.0,0.0,0.0,45.17450081669151,0.23770197667787496,True,0,A4,False,,0.0,
2,1800,A4,feasibility,47146.76835619978,5.711838693293609,5758985.461649809,False,0.0,5.711838693293609,0.0,0.0,0.0,33.46245502020602,0.15883650583326925,True,0,A4,False,,0.0,
3,2400,A4,feasibility,46657.65981030675,2.464708458397947,2511366.118208254,False,0.0,2.464708458397947,0.0,0.0,0.0,16.32448808944818,0.11170232838708707,True,0,A4,False,,0.0,
4,3000,A4,feasibility,46174.89417907212,1.707938575970212,1754113.4701492842,False,0.0,1.707938575970212,0.0,0.0,0.0,18.37059422652313,0.10279948621014723,True,0,A4,False,,0.0,
5,3600,A4,feasibility,46625.5521195163,1.0235775658378758,1070203.1179573922,False,0.0,1.0235775658378758,0.0,0.0,0.0,7.039675104721477,0.08832889715831474,True,0,A4,False,,0.0,
6,4200,A4,feasibility,46397.65656329045,0.4872877444138193,533685.4009771098,False,0.0,0.4872877444138193,0.0,0.0,0.0,5.6291396729528325,0.07384757934566225,True,0,A4,False,,0.0,
7,4800,A4,feasibility,46276.688990614384,0.19006775066285128,236344.43965346567,False,0.0,0.19006775066285128,0.0,0.0,0.0,5.163707672266578,0.07114887369497978,True,0,A4,False,,0.0,
8,5400,A4,feasibility,46358.78663373487,0.02740418466152894,73762.97129526381,False,0.0,0.02740418466152894,0.0,0.0,0.0,4.4815264671841355,0.06142191723775628,True,0,A4,False,,0.0,
9,6000,A4,cost,46387.20840844145,0.0,46387.20840844145,True,0.0033333333333333335,0.0,0.0,0.0,0.0,2.260259115999311,0.05168321169625491,True,0,A4,False,,0.0,
10,6600,A4,cost,46367.39574527537,0.0,46367.39574527537,True,0.01,0.0,0.0,0.0,0.0,1.5642949876331347,0.044501550092308696,True,0,A4,False,,0.0,
11,7200,A4,cost,46252.81514777213,0.0,46252.81514777213,True,0.06666666666666667,0.0,0.0,0.0,0.0,0.8144820742187053,0.03929392793649564,True,0,A4,False,,0.0,
12,7800,A4,cost,46158.839484074015,0.0,46158.839484074015,True,0.14666666666666667,0.0,0.0,0.0,0.0,0.7961945805880788,0.030428909083979994,True,0,A4,False,,0.0,
13,8400,A4,cost,45873.77143652206,0.0,45873.77143652206,True,0.23333333333333334,0.0,0.0,0.0,0.0,0.40820410317710465,0.028326708357434352,True,0,A4,False,,0.0,
14,9000,A4,cost,45773.30325964559,0.0,45773.30325964559,True,0.04833333333333333,0.0,0.0,0.0,0.0,0.3313031478480578,0.028897550889133143,True,0,A4,False,,0.0,
15,9600,A4,cost,45723.827594326685,0.0,45723.827594326685,True,0.07333333333333333,0.0,0.0,0.0,0.0,0.19065901231521543,0.03193049379790716,True,0,A4,False,,0.0,
16,10200,A4,cost,45499.47931460545,0.0,45499.47931460545,True,0.155,0.0,0.0,0.0,0.0,0.14524996741361207,0.03249353183732224,True,0,A4,False,,0.0,
17,10800,A4,cost,45456.80332862098,0.0,45456.80332862098,True,0.21833333333333332,0.0,0.0,0.0,0.0,0.11207246931097736,0.031289537499279235,True,0,A4,False,,0.0,
18,11400,A4,cost,45380.06814768041,0.0,45380.06814768041,True,0.2916666666666667,0.0,0.0,0.0,0.0,0.07824026405044271,0.03707906442905251,True,0,A4,False,,0.0,
19,12000,A4,cost,45351.036301197695,0.0,45351.036301197695,True,0.305,0.0,0.0,0.0,0.0,0.10171054239704298,0.03512953460765385,True,0,A4,False,,0.0,
20,12600,A4,cost,45301.221274741416,0.0,45301.221274741416,True,0.38,0.0,0.0,0.0,0.0,0.03370194535833804,0.03158819180187123,True,0,A4,False,,0.0,
21,13200,A4,cost,45259.313303742165,0.0,45259.313303742165,True,0.5583333333333333,0.0,0.0,0.0,0.0,0.0,0.02570758919536993,True,0,A4,False,,0.0,
22,13800,A4,cost,45219.47779934963,0.0,45219.47779934963,True,0.5433333333333333,0.0,0.0,0.0,0.0,0.0,0.022705052937822868,True,0,A4,False,,0.0,
23,14400,A4,cost,45136.495167851586,0.0,45136.495167851586,True,0.5466666666666666,0.0,0.0,0.0,0.0,0.0,0.020031220361017028,True,0,A4,False,,0.0,
24,15000,A4,cost,45093.717927698744,0.0,45093.717927698744,True,0.39166666666666666,0.0,0.0,0.0,0.0,0.025445292067931335,0.02048325679578333,True,0,A4,False,,0.0,
25,15600,A4,cost,45027.7636921038,0.0,45027.7636921038,True,0.645,0.0,0.0,0.0,0.0,0.0,0.017501552411665882,True,0,A4,False,,0.0,
26,16200,A4,cost,44947.67028272339,0.0,44947.67028272339,True,0.62,0.0,0.0,0.0,0.0,0.0,0.017824875552656112,True,0,A4,False,,0.0,
27,16800,A4,cost,44850.77572023256,0.0,44850.77572023256,True,0.58,0.0,0.0,0.0,0.0,0.0,0.0161192600857349,True,0,A4,False,,0.0,
28,17400,A4,cost,44771.9448709414,0.0,44771.9448709414,True,0.29333333333333333,0.0,0.0,0.0,0.0,0.05345974853623921,0.016489960791315587,True,0,A4,False,,0.0,
29,18000,A4,cost,44653.526585596366,0.0,44653.526585596366,True,0.42,0.0,0.0,0.0,0.0,0.01512879733096062,0.016947723339860492,True,0,A4,False,,0.0,
30,18600,A4,cost,44558.0541335096,0.0,44558.0541335096,True,0.61,0.0,0.0,0.0,0.0,0.0,0.01711724659731563,True,0,A4,False,,0.0,
