iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,47603.26764014813,29.510497955042535,29558101.22268268,False,0.0,29.510497955042535,0.0,0.0,0.0,57.253798759922674,0.23544488742882963,False,0,A1,False,,0.0,
1,1200,A3,feasibility,45392.73062493147,17.64752811854028,17692920.849165212,False,0.0,17.64752811854028,0.0,0.0,0.0,39.53979903759412,0.22182887349508387,True,0,A3,False,,0.0,
2,1800,A3,feasibility,45501.835352144684,15.062023590828186,15107525.426180331,False,0.0,15.062023590828186,0.0,0.0,0.0,41.02021605886212,0.16659914225432715,True,0,A3,False,,0.0,
3,2400,A3,feasibility,45049.50806505147,11.091925230482936,11136974.738547988,False,0.0,11.091925230482936,0.0,0.0,0.0,28.6038200074722,0.14069696837752824,True,0,A3,False,,0.0,
4,3000,A3,feasibility,45186.50705401857,10.355596008718237,10400782.515772255,False,0.0,10.355596008718237,0.0,0.0,0.0,29.727851734734994,0.125835677921281,True,0,A3,False,,0.0,
5,3600,A3,feasibility,47119.65725491333,8.19062414883393,8237743.806088842,False,0.0,8.19062414883393,0.0,0.0,0.0,20.111434555971115,0.1075032939602831,True,0,A3,False,,0.0,
6,4200,A3,feasibility,45905.97704486977,3.1347801849246983,3180686.161969568,False,0.0,3.1347801849246983,0.0,0.0,0.0,16.702614294388194,0.11158098312267356,True,0,A3,False,,0.0,
7,4800,A3,feasibility,45598.348396905414,2.3109735846868773,2356571.9330837824,False,0.0,2.3109735846868773,0.0,0.0,0.0,10.578739767715636,0.1155637829399554,True,0,A3,False,,0.0,
8,5400,A3,feasibility,45620.222246673715,1.2718156775381129,1317435.8997847866,False,0.0,1.2718156775381129,0.0,0.0,0.0,10.382524674662207,0.09611295913863736,True,0,A3,False,,0.0,
9,6000,A3,feasibility,45282.25245677521,0.8236492704618311,868931.5229186063,False,0.0,0.8236492704618311,0.0,0.0,0.0,7.03371426345992,0.08073207296841381,True,0,A3,False,,0.0,
10,6600,A3,feasibility,45282.25245677521,0.8236492704618311,868931.5229186063,False,0.0,0.8236492704618311,0.0,0.0,0.0,4.779766429727386,0.07883632644775225,False,0,A3,False,,0.0,
11,7200,A3,feasibility,45829.36642075487,0.6912824932684147,737111.8596891696,False,0.0,0.6912824932684147,0.0,0.0,0.0,5.214785297380265,0.07857159136529539,True,0,A3,False,,0.0,
12,7800,A3,feasibility,46061.31865694965,0.5175762607749909,563637.5794319405,False,0.0,0.5175762607749909,0.0,0.0,0.0,4.150622966701919,0.07586017725794778,True,0,A3,False,,0.0,
13,8400,A3,feasibility,45451.19927786403,0.2798633383543223,325314.5376321863,False,0.0,0.2798633383543223,0.0,0.0,0.0,4.119833228472822,0.07468249566383574,True,0,A3,False,,0.0,
14,9000,A3,feasibility,45780.26489101133,0.2527105270510685,298490.79194207984,False,0.0,0.2527105270510685,0.0,0.0,0.0,3.1656407110854516,0.07322094319338984,True,0,A3,False,,0.0,
15,9600,A3,feasibility,45780.26489101133,0.2527105270510685,298490.79194207984,False,0.0,0.2527105270510685,0.0,0.0,0.0,4.152533346222214,0.07596333254520735,False,0,A3,False,,0.0,
16,10200,A3,feasibility,45780.26489101133,0.2527105270510685,298490.79194207984,False,0.0,0.2527105270510685,0.0,0.0,0.0,2.620656406768075,0.06729894032414997,False,0,A3,False,,0.0,
17,10800,A3,feasibility,45595.83010819201,0.20599291816185103,251588.74827004306,False,0.0,0.20599291816185103,0.0,0.0,0.0,3.784067886346923,0.07302034439829186,True,0,A3,False,,0.0,
18,11400,A3,feasibility,45595.83010819201,0.20599291816185103,251588.74827004306,False,0.0,0.20599291816185103,0.0,0.0,0.0,2.7077126634117157,0.0644154497913631,False,0,A3,False,,0.0,
19,12000,A3,feasibility,45595.83010819201,0.20599291816185103,251588.74827004306,False,0.0,0.20599291816185103,0.0,0.0,0.0,2.7864185153884273,0.0634712440780215,False,0,A3,False,,0.0,
20,12600,A3,feasibility,45506.44579647587,0.0973710576969858,142877.50349346167,False,0.0,0.0973710576969858,0.0,0.0,0.0,2.948559730429958,0.06727425375487028,True,0,A3,False,,0.0,
21,13200,A3,feasibility,45506.44579647587,0.0973710576969858,142877.50349346167,False,0.0,0.0973710576969858,0.0,0.0,0.0,2.8512859167920466,0.0604257550073724,False,0,A3,False,,0.0,
22,13800,A3,feasibility,45506.44579647587,0.0973710576969858,142877.50349346167,False,0.0,0.0973710576969858,0.0,0.0,0.0,2.31346955116127,0.054707900682853944,False,0,A3,False,,0.0,
23,14400,A3,feasibility,45438.3745431775,0.028833761089972487,74272.13563314998,False,0.0,0.028833761089972487,0.0,0.0,0.0,2.3874859584605628,0.05566368462120698,True,0,A3,False,,0.0,
