iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,46506.40155422033,25.544759707371576,25591266.108925793,False,0.0,25.544759707371576,0.0,0.0,0.0,58.12692725928748,0.2361874892667561,False,0,A1,False,,0.0,
1,1200,A1,feasibility,45524.67430584735,19.315561345160845,19361086.019466694,False,0.0,19.315561345160845,0.0,0.0,0.0,46.29894400132735,0.23497377805767775,True,0,A1,False,,0.0,
2,1800,A1,feasibility,48143.7513376978,15.919383263254627,15967527.014592325,False,0.0,15.919383263254627,0.0,0.0,0.0,37.85126462274856,0.18402381026359194,True,0,A1,False,,0.0,
3,2400,A1,feasibility,46646.69665435271,7.049480286861339,7096126.983515691,False,0.0,7.049480286861339,0.0,0.0,0.0,34.94988041570454,0.17336463772356694,True,0,A1,False,,0.0,
4,3000,A1,feasibility,46646.69665435271,7.049480286861339,7096126.983515691,False,0.0,7.049480286861339,0.0,0.0,0.0,25.085993922884594,0.15244338948135783,False,0,A1,False,,0.0,
5,3600,A1,feasibility,46070.456260029794,4.871947780550151,4918018.236810181,False,0.0,4.871947780550151,0.0,0.0,0.0,20.622789807179654,0.11985513639750156,True,0,A1,False,,0.0,
6,4200,A1,feasibility,45784.12897864412,3.952727502108692,3998511.6310873358,False,0.0,3.952727502108692,0.0,0.0,0.0,19.114444523584545,0.11550186492081374,True,0,A1,False,,0.0,
7,4800,A1,feasibility,46160.11202315764,2.469434182319946,2515594.2943431037,False,0.0,2.469434182319946,0.0,0.0,0.0,15.756063851027038,0.11211353956848787,True,0,A1,False,,0.0,
8,5400,A1,feasibility,46301.12856542723,1.8891434617429383,1935444.5903083654,False,0.0,1.8891434617429383,0.0,0.0,0.0,17.685843658718145,0.10583659402916919,True,0,A1,False,,0.0,
9,6000,A1,feasibility,45336.70156626929,1.0199759250910123,1065312.6266572815,False,0.0,1.0199759250910123,0.0,0.0,0.0,11.446070821751007,0.0906424876222397,True,0,A1,False,,0.0,
10,6600,A1,feasibility,45336.70156626929,1.0199759250910123,1065312.6266572815,False,0.0,1.0199759250910123,0.0,0.0,0.0,11.543515379494238,0.09353286695021922,False,0,A1,False,,0.0,
11,7200,A1,feasibility,45336.70156626929,1.0199759250910123,1065312.6266572815,False,0.0,1.0199759250910123,0.0,0.0,0.0,9.686851669563623,0.08590931576947836,False,0,A1,False,,0.0,
12,7800,A1,feasibility,45285.30998354624,0.49519673014615345,540482.0401296997,False,0.0,0.49519673014615345,0.0,0.0,0.0,7.244206608662715,0.07471898384553576,True,0,A1,False,,0.0,
13,8400,A1,feasibility,45290.91272784708,0.29551566939108537,340806.58211893245,False,0.0,0.29551566939108537,0.0,0.0,0.0,3.6192673313229564,0.06534734286513381,True,0,A1,False,,0.0,
14,9000,A1,feasibility,45290.91272784708,0.29551566939108537,340806.58211893245,False,0.0,0.29551566939108537,0.0,0.0,0.0,3.6019091540519006,0.06001227211635866,False,0,A1,False,,0.0,
15,9600,A1,feasibility,45412.237095494624,0.19573252030370097,241144.75739919557,False,0.0,0.19573252030370097,0.0,0.0,0.0,3.2480076569402105,0.05095910174599404,True,0,A1,False,,0.0,
16,10200,A1,feasibility,45569.10535944039,0.13346202456271278,179031.1299221532,False,0.0,0.13346202456271278,0.0,0.0,0.0,2.4497758400081766,0.0449837636701261,True,0,A1,False,,0.0,
17,10800,A1,feasibility,45718.13608321872,0.0077702715557942765,53488.407639013,False,0.0,0.0077702715557942765,0.0,0.0,0.0,1.7767510623688956,0.04269186317466724,True,0,A1,False,,0.0,
18,11400,A1,cost,45697.254486012884,0.0,45697.254486012884,True,0.01,0.0,0.0,0.0,0.0,1.2820243554447708,0.040615649421734824,True,0,A1,False,,0.0,
19,12000,A1,cost,45695.24413789532,0.0,45695.24413789532,True,0.0033333333333333335,0.0,0.0,0.0,0.0,1.2531781204220185,0.04213012526252598,True,0,A1,False,,0.0,
20,12600,A1,cost,45695.24413789532,0.0,45695.24413789532,True,0.0033333333333333335,0.0,0.0,0.0,0.0,0.9316317596662642,0.03832159721382236,False,1,A1,False,,0.0,
21,13200,A1,cost,45669.92801003618,0.0,45669.92801003618,True,0.005,0.0,0.0,0.0,0.0,0.6980434374355271,0.0362085527297362,True,0,A1,False,,0.0,
22,13800,A1,cost,45394.42057214813,0.0,45394.42057214813,True,0.02,0.0,0.0,0.0,0.0,0.6967496200301941,0.03487135623452961,True,0,A1,False,,0.0,
23,14400,A1,cost,45196.818979490476,0.0,45196.818979490476,True,0.05333333333333334,0.0,0.0,0.0,0.0,0.5136890846649849,0.03241383918078322,True,0,A1,False,,0.0,
24,15000,A1,cost,45170.909032124866,0.0,45170.909032124866,True,0.06166666666666667,0.0,0.0,0.0,0.0,0.6806763546972423,0.03417059240101516,True,0,A1,False,,0.0,
25,15600,A1,cost,45060.794203869635,0.0,45060.794203869635,True,0.09333333333333334,0.0,0.0,0.0,0.0,0.3183346966016133,0.029988802875011728,True,0,A1,False,,0.0,
26,16200,A1,cost,44946.5949090644,0.0,44946.5949090644,True,0.11666666666666667,0.0,0.0,0.0,0.0,0.3854224245672786,0.030364736702934318,True,0,A1,False,,0.0,
27,16800,A1,cost,44946.5949090644,0.0,44946.5949090644,True,0.17333333333333334,0.0,0.0,0.0,0.0,0.3624950947725324,0.027805376232739796,False,1,A1,False,,0.0,
