iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,46828.778231395205,32.20397479023157,32250803.568462964,False,0.0,32.20397479023157,0.0,0.0,0.0,58.09846288422217,0.2353999753196245,False,0,A1,False,,0.0,
1,1200,A3,feasibility,45569.51317581031,20.178407128437428,20223976.641613238,False,0.0,20.178407128437428,0.0,0.0,0.0,37.86536086959012,0.22227961472419733,True,0,A3,False,,0.0,
2,1800,A3,feasibility,45333.81370151709,15.891678588390938,15937012.402092457,False,0.0,15.891678588390938,0.0,0.0,0.0,40.85427189960193,0.16876495201448924,True,0,A3,False,,0.0,
3,2400,A3,feasibility,46124.52923418771,8.476840696038536,8522965.225272724,False,0.0,8.476840696038536,0.0,0.0,0.0,26.303291233933596,0.14728990844497164,True,0,A3,False,,0.0,
4,3000,A3,feasibility,46246.10121417084,4.992230372749984,5038476.473964155,False,0.0,4.992230372749984,0.0,0.0,0.0,25.676671841688034,0.1342048391095533,True,0,A3,False,,0.0,
5,3600,A3,feasibility,45961.09324125436,4.162847386609238,4208808.479850492,False,0.0,4.162847386609238,0.0,0.0,0.0,14.94517409572519,0.1120574772682109,True,0,A3,False,,0.0,
6,4200,A3,feasibility,46140.678443737226,2.471848060822548,2517988.739266285,False,0.0,2.471848060822548,0.0,0.0,0.0,13.640701260196906,0.09532033010818002,True,0,A3,False,,0.0,
7,4800,A3,feasibility,46043.88445236901,2.04037655002045,2086420.4344728189,False,0.0,2.04037655002045,0.0,0.0,0.0,9.161714520750923,0.09282781302978077,True,0,A3,False,,0.0,
8,5400,A3,feasibility,45567.41676178474,1.7939640712028821,1839531.487964667,False,0.0,1.699779481316678,0.0,0.09418458988620415,0.0,7.7701995689316075,0.08796670131564967,True,0,A3,False,,0.0,
9,6000,A3,feasibility,45379.076895932194,1.6589121065094474,1704291.1834053795,False,0.0,1.3192381077418565,0.0,0.3396739987675911,0.0,7.266659109408417,0.08413884058782846,True,0,A3,False,,0.0,
