iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,48196.223711877654,26.81938344048031,26867579.664192185,False,0.0,26.81938344048031,0.0,0.0,0.0,57.723585092645315,0.23567906052420362,False,0,A1,False,,0.0,
1,1200,A1,feasibility,45215.79322189186,20.7697782807353,20814994.07395719,False,0.0,20.7697782807353,0.0,0.0,0.0,47.05015804043707,0.23579626810430496,True,0,A1,False,,0.0,
2,1800,A1,feasibility,46520.626063008975,13.134056137346517,13180576.763409527,False,0.0,13.134056137346517,0.0,0.0,0.0,37.82803390804889,0.1814116709740954,True,0,A1,False,,0.0,
3,2400,A1,feasibility,46309.30203777642,8.02820893603986,8074518.238077637,False,0.0,8.02820893603986,0.0,0.0,0.0,34.17052791954164,0.17031768300727743,True,0,A1,False,,0.0,
4,3000,A1,feasibility,46309.30203777642,8.02820893603986,8074518.238077637,False,0.0,8.02820893603986,0.0,0.0,0.0,24.74922811530947,0.13930548071358265,False,0,A1,False,,0.0,
5,3600,A1,feasibility,46145.77375056165,5.689235337365666,5735381.111116228,False,0.0,5.689235337365666,0.0,0.0,0.0,22.626086272398595,0.12097117191235385,True,0,A1,False,,0.0,
6,4200,A1,feasibility,46726.714351791015,5.1334557800173695,5180182.49436916,False,0.0,5.1334557800173695,0.0,0.0,0.0,17.708503340608726,0.11294934074531299,True,0,A1,False,,0.0,
7,4800,A1,feasibility,46726.714351791015,5.1334557800173695,5180182.49436916,False,0.0,5.1334557800173695,0.0,0.0,0.0,16.070104326749284,0.1035735724782447,False,0,A1,False,,0.0,
8,5400,A1,feasibility,46270.27482220017,3.0389400460998552,3085210.3209220553,False,0.0,3.0389400460998552,0.0,0.0,0.0,13.792073746543522,0.08838052610218305,True,0,A1,False,,0.0,
9,6000,A1,feasibility,46124.07897946332,2.9211922824900354,2967316.361469499,False,0.0,2.9211922824900354,0.0,0.0,0.0,13.452817464576011,0.0956258764734546,True,0,A1,False,,0.0,
10,6600,A1,feasibility,45818.07896922692,1.0689384496324363,1114756.5286016632,False,0.0,1.0689384496324363,0.0,0.0,0.0,11.991686461538162,0.09156680312635951,True,0,A1,False,,0.0,
11,7200,A1,feasibility,45761.05193409258,0.774122630235168,819883.6821692606,False,0.0,0.774122630235168,0.0,0.0,0.0,9.638720150554924,0.08697556819419959,True,0,A1,False,,0.0,
12,7800,A1,feasibility,45761.05193409258,0.774122630235168,819883.6821692606,False,0.0,0.774122630235168,0.0,0.0,0.0,9.9393698261002,0.08373998044171423,False,0,A1,False,,0.0,
13,8400,A1,feasibility,45966.53285720419,0.5204780548434531,566444.5877006573,False,0.0,0.5204780548434531,0.0,0.0,0.0,6.942248910070743,0.07170876886814584,True,0,A1,False,,0.0,
14,9000,A1,feasibility,46172.41387770702,0.5062987431139374,552471.1569916444,False,0.0,0.5062987431139374,0.0,0.0,0.0,3.9034020238940776,0.06480276395229731,True,0,A1,False,,0.0,
15,9600,A1,feasibility,46476.12947531829,0.08908079033519956,135556.91981051787,False,0.0,0.08908079033519956,0.0,0.0,0.0,5.534572010815633,0.06363743971497243,True,0,A1,False,,0.0,
16,10200,A1,feasibility,46476.12947531829,0.08908079033519956,135556.91981051787,False,0.0,0.08908079033519956,0.0,0.0,0.0,3.6115344503045925,0.06260627363207671,False,0,A1,False,,0.0,
17,10800,A1,feasibility,46455.13698943444,0.009759631018968484,56214.76800840293,False,0.0,0.009759631018968484,0.0,0.0,0.0,3.2046838437629424,0.05653978496186569,True,0,A1,False,,0.0,
18,11400,A1,feasibility,46455.13698943444,0.009759631018968484,56214.76800840293,False,0.0,0.009759631018968484,0.0,0.0,0.0,1.7873115507092348,0.04946093634977383,False,0,A1,False,,0.0,
19,12000,A1,cost,46359.61401827175,0.0,46359.61401827175,True,0.0033333333333333335,0.0,0.0,0.0,0.0,2.459701708130997,0.04579076417186456,True,0,A1,False,,0.0,
20,12600,A1,cost,46260.733143717414,0.0,46260.733143717414,True,0.04666666666666667,0.0,0.0,0.0,0.0,1.1580504070520343,0.04010851564943907,True,0,A1,False,,0.0,
21,13200,A1,cost,46260.733143717414,0.0,46260.733143717414,True,0.0,0.0,0.0,0.0,0.0,1.471199930901401,0.0431244638473176,False,1,A1,False,,0.0,
22,13800,A1,cost,46074.2747841057,0.0,46074.2747841057,True,0.021666666666666667,0.0,0.0,0.0,0.0,0.7215020444052018,0.0401263875529388,True,0,A1,False,,0.0,
23,14400,A1,cost,45965.97787668258,0.0,45965.97787668258,True,0.016666666666666666,0.0,0.0,0.0,0.0,0.6878063151641028,0.03804061080099837,True,0,A1,False,,0.0,
24,15000,A1,cost,45888.3458025395,0.0,45888.3458025395,True,0.025,0.0,0.0,0.0,0.0,0.4795653958729236,0.032831819418155446,True,0,A1,False,,0.0,
