iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,45514.9774631708,28.768622755733894,28814137.733197063,False,0.0,28.768622755733894,0.0,0.0,0.0,57.226170139064806,0.23467423900182627,False,0,A1,False,,0.0,
1,1200,A4,feasibility,45481.25274404984,11.386932591048003,11432413.843792055,False,0.0,11.386932591048003,0.0,0.0,0.0,42.09505599947637,0.2295148480540717,True,0,A4,False,,0.0,
2,1800,A4,feasibility,45774.305187373684,6.065023227036975,6110797.532224349,False,0.0,6.065023227036975,0.0,0.0,0.0,32.931771693834854,0.1597863359869025,True,0,A4,False,,0.0,
3,2400,A4,feasibility,45768.00268165511,3.5022365637162935,3548004.566397949,False,0.0,3.5022365637162935,0.0,0.0,0.0,17.896819745873593,0.12044070021710634,True,0,A4,False,,0.0,
4,3000,A4,feasibility,45971.19905685437,1.737270650789482,1783241.8498463365,False,0.0,1.737270650789482,0.0,0.0,0.0,19.971934827952936,0.09863822265333673,True,0,A4,False,,0.0,
5,3600,A4,feasibility,46192.1590809819,1.6331197784422324,1679311.9375232144,False,0.0,1.6331197784422324,0.0,0.0,0.0,8.7657788883642,0.08605291865171909,True,0,A4,False,,0.0,
6,4200,A4,feasibility,46186.92676206368,1.2773310761010486,1323518.0028631124,False,0.0,1.2773310761010486,0.0,0.0,0.0,10.002949244804723,0.07733323653218095,True,0,A4,False,,0.0,
7,4800,A4,feasibility,46031.03022074559,1.2648460916938133,1310877.121914559,False,0.0,1.2648460916938133,0.0,0.0,0.0,5.255941993130833,0.06292350953078794,True,0,A4,False,,0.0,
8,5400,A4,feasibility,45996.27557733153,0.8791964427309966,925192.7183083282,False,0.0,0.8791964427309966,0.0,0.0,0.0,6.636422597585659,0.05359401373100691,True,0,A4,False,,0.0,
9,6000,A4,feasibility,45917.76417684798,0.5778525215962611,623770.2857731091,False,0.0,0.5778525215962611,0.0,0.0,0.0,2.706461587981786,0.04144082537336313,True,0,A4,False,,0.0,
10,6600,A4,feasibility,45918.02269362072,0.44846335319327646,494381.37588689715,False,0.0,0.44846335319327646,0.0,0.0,0.0,2.5492787070555494,0.03911194174055624,True,0,A4,False,,0.0,
11,7200,A4,feasibility,45847.387212188405,0.32459319038797424,370440.57760016265,False,0.0,0.32459319038797424,0.0,0.0,0.0,1.595394341719664,0.03284732491676978,True,0,A4,False,,0.0,
12,7800,A4,feasibility,45906.409404837745,0.1792299760218802,225136.38542671793,False,0.0,0.1792299760218802,0.0,0.0,0.0,1.3326828943855602,0.030314555574794122,True,0,A4,False,,0.0,
13,8400,A4,feasibility,45927.48186001085,0.05878326867154904,104710.7505315599,False,0.0,0.05878326867154904,0.0,0.0,0.0,1.012844520015875,0.032229879451288294,True,0,A4,False,,0.0,
14,9000,A4,cost,45927.964920930885,0.0,45927.964920930885,True,0.028333333333333332,0.0,0.0,0.0,0.0,0.4732457836904782,0.026272335584476267,True,0,A4,False,,0.0,
15,9600,A4,cost,45906.264040465314,0.0,45906.264040465314,True,0.03833333333333333,0.0,0.0,0.0,0.0,0.3308717135023308,0.02408915039016378,True,0,A4,False,,0.0,
16,10200,A4,cost,45885.332207626576,0.0,45885.332207626576,True,0.04666666666666667,0.0,0.0,0.0,0.0,0.3082624533509025,0.022488198803391,True,0,A4,False,,0.0,
17,10800,A4,cost,45780.50795706081,0.0,45780.50795706081,True,0.115,0.0,0.0,0.0,0.0,0.27812178139128363,0.017870028668506205,True,0,A4,False,,0.0,
18,11400,A4,cost,45627.39883996293,0.0,45627.39883996293,True,0.12666666666666668,0.0,0.0,0.0,0.0,0.16400869066034213,0.016586464338266167,True,0,A4,False,,0.0,
