iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,46506.40155422033,25.544759707371576,25591266.108925793,False,0.0,25.544759707371576,0.0,0.0,0.0,58.12692725928748,0.2361874892667561,False,0,A1,False,,0.0,
1,1200,A3,feasibility,46015.00130122146,20.021709607049182,20067724.608350404,False,0.0,20.021709607049182,0.0,0.0,0.0,37.704798900599094,0.21961806179109672,True,0,A3,False,,0.0,
2,1800,A3,feasibility,46151.27844924002,15.513398891618973,15559550.170068212,False,0.0,15.513398891618973,0.0,0.0,0.0,38.35612351137911,0.16572446800665286,True,0,A3,False,,0.0,
3,2400,A3,feasibility,45213.88490062316,9.052064197641904,9097278.082542527,False,0.0,9.052064197641904,0.0,0.0,0.0,23.410693462683014,0.14571262142048771,True,0,A3,False,,0.0,
4,3000,A3,feasibility,44780.923654445454,5.656089804003319,5700870.727657764,False,0.0,5.656089804003319,0.0,0.0,0.0,26.958383386239355,0.13286151732060839,True,0,A3,False,,0.0,
5,3600,A3,feasibility,44612.643208564434,3.3958410588560914,3440453.7020646557,False,0.0,3.3958410588560914,0.0,0.0,0.0,17.086686995637944,0.11732506027166334,True,0,A3,False,,0.0,
6,4200,A3,feasibility,44820.10467230143,2.6052803671655136,2650100.4718378154,False,0.0,2.6052803671655136,0.0,0.0,0.0,16.48760138016665,0.10162151811681747,True,0,A3,False,,0.0,
7,4800,A3,feasibility,44895.449385454995,2.4604325143107646,2505327.9636962195,False,0.0,2.4604325143107646,0.0,0.0,0.0,9.597238027719287,0.09208926829183745,True,0,A3,False,,0.0,
8,5400,A3,feasibility,44993.767386280204,1.9284384129069967,1973432.180293277,False,0.0,1.9284384129069967,0.0,0.0,0.0,8.987858267037488,0.08752411221100925,True,0,A3,False,,0.0,
9,6000,A3,feasibility,44793.7065634209,1.0312685193281184,1076062.2258915394,False,0.0,1.0312685193281184,0.0,0.0,0.0,6.188187997009512,0.08246440907394798,True,0,A3,False,,0.0,
10,6600,A3,feasibility,44524.292916139566,0.7729491573230559,817473.4502391955,False,0.0,0.7729491573230559,0.0,0.0,0.0,6.455952118559832,0.08150849917125282,True,0,A3,False,,0.0,
11,7200,A3,feasibility,44524.292916139566,0.7729491573230559,817473.4502391955,False,0.0,0.7729491573230559,0.0,0.0,0.0,4.653305397133702,0.07661246085588293,False,0,A3,False,,0.0,
12,7800,A3,feasibility,44524.292916139566,0.7729491573230559,817473.4502391955,False,0.0,0.7729491573230559,0.0,0.0,0.0,4.577279318376554,0.0741270969675725,False,0,A3,False,,0.0,
13,8400,A3,feasibility,44583.08111667511,0.4060158272188521,450598.90833552723,False,0.0,0.4060158272188521,0.0,0.0,0.0,4.123417963391879,0.07157551137712231,True,0,A3,False,,0.0,
14,9000,A3,feasibility,44625.12188818101,0.32013613841107325,364761.26029925427,False,0.0,0.32013613841107325,0.0,0.0,0.0,3.182134107054955,0.061286483569245695,True,0,A3,False,,0.0,
15,9600,A3,feasibility,44746.927945685326,0.1885665050320094,233313.43297769473,False,0.0,0.1885665050320094,0.0,0.0,0.0,2.70439813389238,0.054418166559845854,True,0,A3,False,,0.0,
16,10200,A3,feasibility,44875.5862184283,0.12967787339622722,174553.45961465553,False,0.0,0.12967787339622722,0.0,0.0,0.0,2.6950284298475546,0.05814123743928547,True,0,A3,False,,0.0,
17,10800,A3,feasibility,44875.5862184283,0.12967787339622722,174553.45961465553,False,0.0,0.12967787339622722,0.0,0.0,0.0,2.671427007259707,0.05803941110455013,False,0,A3,False,,0.0,
