iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,46828.778231395205,32.20397479023157,32250803.568462964,False,0.0,32.20397479023157,0.0,0.0,0.0,58.09846288422217,0.2353999753196245,False,0,A1,False,,0.0,
1,1200,A1,feasibility,45569.51317581031,20.178407128437428,20223976.641613238,False,0.0,20.178407128437428,0.0,0.0,0.0,46.86557767893859,0.23488687481146472,True,0,A1,False,,0.0,
2,1800,A1,feasibility,45041.87939377692,12.186948444486557,12231990.323880333,False,0.0,12.186948444486557,0.0,0.0,0.0,38.820556898378555,0.18153639095531504,True,0,A1,False,,0.0,
3,2400,A1,feasibility,45904.86253644837,7.101901251082188,7147806.113618636,False,0.0,7.101901251082188,0.0,0.0,0.0,34.06448182128918,0.16648191535074203,True,0,A1,False,,0.0,
4,3000,A1,feasibility,45971.529826511556,5.454499585808836,5500471.115635348,False,0.0,5.454499585808836,0.0,0.0,0.0,22.38716710165915,0.1378052341775597,True,0,A1,False,,0.0,
5,3600,A1,feasibility,46059.327959640956,5.35942139589531,5405480.723854951,False,0.0,5.35942139589531,0.0,0.0,0.0,19.80298868941262,0.1245409547282103,True,0,A1,False,,0.0,
6,4200,A1,feasibility,46421.233007136194,1.458975359029644,1505396.5920367802,False,0.0,1.458975359029644,0.0,0.0,0.0,17.39320638007506,0.11761084061215918,True,0,A1,False,,0.0,
7,4800,A1,feasibility,46421.233007136194,1.458975359029644,1505396.5920367802,False,0.0,1.458975359029644,0.0,0.0,0.0,18.711669740456365,0.11704525365669911,False,0,A1,False,,0.0,
8,5400,A1,feasibility,46421.233007136194,1.458975359029644,1505396.5920367802,False,0.0,1.458975359029644,0.0,0.0,0.0,13.028277885228945,0.10165140603335915,False,0,A1,False,,0.0,
9,6000,A1,feasibility,46255.51217704772,1.190351217187822,1236606.7293648699,False,0.0,1.190351217187822,0.0,0.0,0.0,11.110240881662536,0.08962844604810376,True,0,A1,False,,0.0,
10,6600,A1,feasibility,46339.62814929073,1.0193951586005818,1065734.7867498726,False,0.0,1.0193951586005818,0.0,0.0,0.0,5.6090229488038,0.08378501299955307,True,0,A1,False,,0.0,
11,7200,A1,feasibility,46338.85269870974,0.710383887269587,756722.7399682967,False,0.0,0.710383887269587,0.0,0.0,0.0,8.234281048214376,0.08196767587456905,True,0,A1,False,,0.0,
12,7800,A1,feasibility,46631.70660462624,0.27817431340204984,324806.0200066761,False,0.0,0.27817431340204984,0.0,0.0,0.0,6.550894898837727,0.07769152746042314,True,0,A1,False,,0.0,
13,8400,A1,feasibility,46631.70660462624,0.27817431340204984,324806.0200066761,False,0.0,0.27817431340204984,0.0,0.0,0.0,6.438599326293472,0.07117348296270128,False,0,A1,False,,0.0,
14,9000,A1,feasibility,46632.671701396626,0.1848461159948156,231478.78769621224,False,0.0,0.1848461159948156,0.0,0.0,0.0,4.183160482531232,0.06552346949998723,True,0,A1,False,,0.0,
15,9600,A1,feasibility,46592.86405657774,0.14532372304039898,191916.5870969767,False,0.0,0.14532372304039898,0.0,0.0,0.0,3.537030337356166,0.05950134227556841,True,0,A1,False,,0.0,
16,10200,A1,feasibility,46566.573765743124,0.13694436204318466,183510.93580892778,False,0.0,0.13694436204318466,0.0,0.0,0.0,2.431177977643044,0.05587893166549613,True,0,A1,False,,0.0,
17,10800,A1,feasibility,46566.573765743124,0.13694436204318466,183510.93580892778,False,0.0,0.13694436204318466,0.0,0.0,0.0,2.6784320472696956,0.049485409840589786,False,0,A1,False,,0.0,
18,11400,A1,feasibility,46529.42188176127,0.03839313319416722,84922.55507592848,False,0.0,0.03839313319416722,0.0,0.0,0.0,2.2540671836726593,0.04426120787939078,True,0,A1,False,,0.0,
19,12000,A1,feasibility,46249.48978769697,0.01540083159311001,61650.32138080698,False,0.0,0.01540083159311001,0.0,0.0,0.0,1.4904066794125037,0.0380749894096077,True,0,A1,False,,0.0,
20,12600,A1,cost,46038.70118391559,0.0,46038.70118391559,True,0.0033333333333333335,0.0,0.0,0.0,0.0,1.151459055140652,0.042283984124175375,True,0,A1,False,,0.0,
21,13200,A1,cost,46038.70118391559,0.0,46038.70118391559,True,0.005,0.0,0.0,0.0,0.0,1.3593808966818344,0.05235393340707113,False,1,A1,False,,0.0,
22,13800,A1,cost,45952.62560452255,0.0,45952.62560452255,True,0.018333333333333333,0.0,0.0,0.0,0.0,0.7474300890293225,0.052538325170359994,True,0,A1,False,,0.0,
23,14400,A1,cost,45822.82847765698,0.0,45822.82847765698,True,0.03166666666666667,0.0,0.0,0.0,0.0,0.6084523323663794,0.05091450327999679,True,0,A1,False,,0.0,
24,15000,A1,cost,45755.26937211484,0.0,45755.26937211484,True,0.09333333333333334,0.0,0.0,0.0,0.0,0.3637943004072237,0.039899511691905434,True,0,A1,False,,0.0,
25,15600,A1,cost,45747.22227018341,0.0,45747.22227018341,True,0.08833333333333333,0.0,0.0,0.0,0.0,0.45319332003683344,0.04223728820413544,True,0,A1,False,,0.0,
26,16200,A1,cost,45659.71012520802,0.0,45659.71012520802,True,0.06666666666666667,0.0,0.0,0.0,0.0,0.19977256963569814,0.037067250891062636,True,0,A1,False,,0.0,
27,16800,A1,cost,45440.02983847083,0.0,45440.02983847083,True,0.11166666666666666,0.0,0.0,0.0,0.0,0.2508226405030141,0.03837117667278806,True,0,A1,False,,0.0,
28,17400,A1,cost,45339.645403779126,0.0,45339.645403779126,True,0.22,0.0,0.0,0.0,0.0,0.16232190708209998,0.034106901803499706,True,0,A1,False,,0.0,
29,18000,A1,cost,45306.58024072887,0.0,45306.58024072887,True,0.14,0.0,0.0,0.0,0.0,0.27735582302311024,0.036309604062597804,True,0,A1,False,,0.0,
30,18600,A1,cost,45306.58024072887,0.0,45306.58024072887,True,0.20333333333333334,0.0,0.0,0.0,0.0,0.17211840350098076,0.036471543059797086,False,1,A1,False,,0.0,
31,19200,A1,cost,45247.901316668984,0.0,45247.901316668984,True,0.23833333333333334,0.0,0.0,0.0,0.0,0.18195863894306125,0.03328104520591146,True,0,A1,False,,0.0,
32,19800,A1,cost,45214.672498722764,0.0,45214.672498722764,True,0.25666666666666665,0.0,0.0,0.0,0.0,0.1156396083312895,0.03418759455554414,True,0,A1,False,,0.0,
33,20400,A1,cost,45122.371413075016,0.0,45122.371413075016,True,0.25666666666666665,0.0,0.0,0.0,0.0,0.10770204597939714,0.03157683253314164,True,0,A1,False,,0.0,
34,21000,A1,cost,45059.94102100826,0.0,45059.94102100826,True,0.22666666666666666,0.0,0.0,0.0,0.0,0.12855050657437758,0.030773568817169743,True,0,A1,False,,0.0,
35,21600,A1,cost,45004.31210662239,0.0,45004.31210662239,True,0.31,0.0,0.0,0.0,0.0,0.06244000852716851,0.030875675942862557,True,0,A1,False,,0.0,
36,22200,A1,cost,44941.82808805065,0.0,44941.82808805065,True,0.25666666666666665,0.0,0.0,0.0,0.0,0.09654045366431832,0.032594890926169184,True,0,A1,False,,0.0,
37,22800,A1,cost,44924.976889405545,0.0,44924.976889405545,True,0.30333333333333334,0.0,0.0,0.0,0.0,0.06977794367030021,0.031216916178562544,True,0,A1,False,,0.0,
38,23400,A1,cost,44910.76355722138,0.0,44910.76355722138,True,0.295,0.0,0.0,0.0,0.0,0.04927603007335538,0.02855017027409459,True,0,A1,False,,0.0,
39,24000,A1,cost,44824.918262566505,0.0,44824.918262566505,True,0.4033333333333333,0.0,0.0,0.0,0.0,0.02242245368350567,0.029074571126457702,True,0,A1,False,,0.0,
40,24600,A1,cost,44778.824665919645,0.0,44778.824665919645,True,0.3883333333333333,0.0,0.0,0.0,0.0,0.033934324865702546,0.028378910904753116,True,0,A1,False,,0.0,
41,25200,A1,cost,44696.37820555073,0.0,44696.37820555073,True,0.31666666666666665,0.0,0.0,0.0,0.0,0.05407239092299054,0.027135052719987028,True,0,A1,False,,0.0,
42,25800,A1,cost,44696.37820555073,0.0,44696.37820555073,True,0.29,0.0,0.0,0.0,0.0,0.053899153234203544,0.02829419847338334,False,1,A1,False,,0.0,
43,26400,A1,cost,44656.466100723774,0.0,44656.466100723774,True,0.325,0.0,0.0,0.0,0.0,0.03688214594875283,0.02612126572593983,True,0,A1,False,,0.0,
44,27000,A1,cost,44656.466100723774,0.0,44656.466100723774,True,0.3333333333333333,0.0,0.0,0.0,0.0,0.0245894690403754,0.02548588997314007,False,1,A1,False,,0.0,
45,27600,A1,cost,44655.95688304048,0.0,44655.95688304048,True,0.30333333333333334,0.0,0.0,0.0,0.0,0.039864232196151095,0.024705885030077413,True,0,A1,False,,0.0,
46,28200,A1,cost,44610.79555163813,0.0,44610.79555163813,True,0.435,0.0,0.0,0.0,0.0,0.012495182717392916,0.02455406396057551,True,0,A1,False,,0.0,
47,28800,A1,cost,44596.92072138224,0.0,44596.92072138224,True,0.2633333333333333,0.0,0.0,0.0,0.0,0.02822454042931688,0.023593246281973644,True,0,A1,False,,0.0,
48,29400,A1,cost,44552.152451518166,0.0,44552.152451518166,True,0.31333333333333335,0.0,0.0,0.0,0.0,0.02949672248269053,0.02324209446668565,True,0,A1,False,,0.0,
