iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,52636.56135440465,34.12973114855876,34182367.709913164,False,0.0,34.12973114855876,0.0,0.0,0.0,57.76404349727254,0.2358623854874775,False,0,A1,False,,0.0,
1,1200,A1,feasibility,47975.06145540498,19.85322997422376,19901205.035679165,False,0.0,19.85322997422376,0.0,0.0,0.0,47.747253833733474,0.23610525208377306,True,0,A1,False,,0.0,
2,1800,A1,feasibility,51289.78808409758,15.005723928412152,15057013.71649625,False,0.0,15.005723928412152,0.0,0.0,0.0,40.16553728485447,0.1875105201916255,True,0,A1,False,,0.0,
3,2400,A1,feasibility,47234.07710277861,8.908060781562094,8955294.858664872,False,0.0,8.908060781562094,0.0,0.0,0.0,32.58443318803816,0.17272242682197406,True,0,A1,False,,0.0,
4,3000,A1,feasibility,47421.048585758675,6.993293639295987,7040714.687881745,False,0.0,6.993293639295987,0.0,0.0,0.0,27.674055839908362,0.15664409469239698,True,0,A1,False,,0.0,
5,3600,A1,feasibility,47421.048585758675,6.993293639295987,7040714.687881745,False,0.0,6.993293639295987,0.0,0.0,0.0,19.25012595968144,0.12537788554052984,False,0,A1,False,,0.0,
6,4200,A1,feasibility,46299.31890326197,5.903240862776001,5949540.181679263,False,0.0,5.903240862776001,0.0,0.0,0.0,20.251807020653196,0.11081563661416813,True,0,A1,False,,0.0,
7,4800,A1,feasibility,46299.31890326197,5.903240862776001,5949540.181679263,False,0.0,5.903240862776001,0.0,0.0,0.0,19.242021194651095,0.1141803841915199,False,0,A1,False,,0.0,
8,5400,A1,feasibility,46361.81720443662,4.518804927499899,4565166.744704336,False,0.0,4.518804927499899,0.0,0.0,0.0,16.635885263411197,0.1107994915081964,True,0,A1,False,,0.0,
9,6000,A1,feasibility,46506.3474215178,2.593461600968099,2639967.9483896163,False,0.0,2.593461600968099,0.0,0.0,0.0,13.811794650290203,0.10304544963017578,True,0,A1,False,,0.0,
10,6600,A1,feasibility,46311.57402051032,2.559832273589562,2606143.847610072,False,0.0,2.559832273589562,0.0,0.0,0.0,13.575851439630485,0.10016380903905232,True,0,A1,False,,0.0,
11,7200,A1,feasibility,47073.22685299373,2.130522577742121,2177595.8045951147,False,0.0,2.130522577742121,0.0,0.0,0.0,12.95256030212799,0.09755876936900464,True,0,A1,False,,0.0,
12,7800,A1,feasibility,47073.22685299373,2.130522577742121,2177595.8045951147,False,0.0,2.130522577742121,0.0,0.0,0.0,10.944753561991341,0.09322753426129543,False,0,A1,False,,0.0,
13,8400,A1,feasibility,46992.61580831854,1.2651482360642046,1312140.851872523,False,0.0,1.2651482360642046,0.0,0.0,0.0,8.477546945642679,0.08340038416603457,True,0,A1,False,,0.0,
14,9000,A1,feasibility,46370.42032957897,0.529713816620291,576084.23694987,False,0.0,0.529713816620291,0.0,0.0,0.0,9.319331499395913,0.08312609852974379,True,0,A1,False,,0.0,
15,9600,A1,feasibility,46300.6310029823,0.2332308702096495,279531.5012126318,False,0.0,0.2332308702096495,0.0,0.0,0.0,5.313364662949139,0.07239969944985766,True,0,A1,False,,0.0,
16,10200,A1,feasibility,46300.6310029823,0.2332308702096495,279531.5012126318,False,0.0,0.2332308702096495,0.0,0.0,0.0,5.929948526845566,0.07412120630080726,False,0,A1,False,,0.0,
17,10800,A1,feasibility,45954.72325253851,0.08621992611247897,132174.64936501748,False,0.0,0.08621992611247897,0.0,0.0,0.0,3.7966910553021327,0.071898270471733,True,0,A1,False,,0.0,
18,11400,A1,cost,45814.7925455759,0.0,45814.7925455759,True,0.005,0.0,0.0,0.0,0.0,2.6806020949203386,0.05659093434800674,True,0,A1,False,,0.0,
19,12000,A1,cost,45675.796393077726,0.0,45675.796393077726,True,0.01,0.0,0.0,0.0,0.0,2.118875815833908,0.05623396074027858,True,0,A1,False,,0.0,
20,12600,A1,cost,45509.56250997443,0.0,45509.56250997443,True,0.02666666666666667,0.0,0.0,0.0,0.0,1.8622972763948005,0.04983498405256316,True,0,A1,False,,0.0,
21,13200,A1,cost,45509.56250997443,0.0,45509.56250997443,True,0.006666666666666667,0.0,0.0,0.0,0.0,1.6740767983068952,0.04696026410534152,False,1,A1,False,,0.0,
22,13800,A1,cost,45509.56250997443,0.0,45509.56250997443,True,0.006666666666666667,0.0,0.0,0.0,0.0,1.0566383313683652,0.04326446563022953,False,2,A1,False,,0.0,
23,14400,A1,cost,45481.93976167644,0.0,45481.93976167644,True,0.018333333333333333,0.0,0.0,0.0,0.0,1.0733457952814451,0.0417879858734228,True,0,A1,False,,0.0,
24,15000,A1,cost,45404.23701322146,0.0,45404.23701322146,True,0.03833333333333333,0.0,0.0,0.0,0.0,0.6768907618370283,0.03754888041413811,True,0,A1,False,,0.0,
25,15600,A1,cost,45404.23701322146,0.0,45404.23701322146,True,0.025,0.0,0.0,0.0,0.0,0.6483639314591468,0.03513452666080762,False,1,A1,False,,0.0,
26,16200,A1,cost,45340.28214204863,0.0,45340.28214204863,True,0.06,0.0,0.0,0.0,0.0,0.47632181700364906,0.033647107349687615,True,0,A1,False,,0.0,
27,16800,A1,cost,45318.72532085258,0.0,45318.72532085258,True,0.06166666666666667,0.0,0.0,0.0,0.0,0.436829955197593,0.031373106935791456,True,0,A1,False,,0.0,
28,17400,A1,cost,45306.854444735334,0.0,45306.854444735334,True,0.07833333333333334,0.0,0.0,0.0,0.0,0.35200704093716323,0.02835764478118774,True,0,A1,False,,0.0,
29,18000,A1,cost,45248.13211782837,0.0,45248.13211782837,True,0.11166666666666666,0.0,0.0,0.0,0.0,0.2926241060802682,0.02757990069936768,True,0,A1,False,,0.0,
30,18600,A1,cost,45142.93897190182,0.0,45142.93897190182,True,0.15833333333333333,0.0,0.0,0.0,0.0,0.20734825178461103,0.028245540719060134,True,0,A1,False,,0.0,
31,19200,A1,cost,45128.12879806199,0.0,45128.12879806199,True,0.14,0.0,0.0,0.0,0.0,0.16213958056422145,0.02581943964187453,True,0,A1,False,,0.0,
32,19800,A1,cost,44943.9213590966,0.0,44943.9213590966,True,0.13,0.0,0.0,0.0,0.0,0.164662830667331,0.026736823212227194,True,0,A1,False,,0.0,
33,20400,A1,cost,44844.95285764492,0.0,44844.95285764492,True,0.225,0.0,0.0,0.0,0.0,0.139497046919803,0.02546401474035341,True,0,A1,False,,0.0,
34,21000,A1,cost,44741.160874064415,0.0,44741.160874064415,True,0.23666666666666666,0.0,0.0,0.0,0.0,0.1290863365638616,0.026887730664911492,True,0,A1,False,,0.0,
35,21600,A1,cost,44741.160874064415,0.0,44741.160874064415,True,0.22166666666666668,0.0,0.0,0.0,0.0,0.12383491791873302,0.026330401244166177,False,1,A1,False,,0.0,
36,22200,A1,cost,44741.160874064415,0.0,44741.160874064415,True,0.25,0.0,0.0,0.0,0.0,0.1118275618098814,0.027393797436625615,False,2,A1,False,,0.0,
37,22800,A1,cost,44741.160874064415,0.0,44741.160874064415,True,0.2916666666666667,0.0,0.0,0.0,0.0,0.05173722183585894,0.023853325157665344,False,3,A1,False,,0.0,
38,23400,A1,cost,44731.68697565136,0.0,44731.68697565136,True,0.2916666666666667,0.0,0.0,0.0,0.0,0.04454815259395721,0.023318844901382342,True,0,A1,False,,0.0,
39,24000,A1,cost,44727.04524210691,0.0,44727.04524210691,True,0.3233333333333333,0.0,0.0,0.0,0.0,0.04233667093036042,0.020648706917917595,True,0,A1,False,,0.0,
40,24600,A1,cost,44687.969694123356,0.0,44687.969694123356,True,0.255,0.0,0.0,0.0,0.0,0.04639296263362155,0.02116971183037272,True,0,A1,False,,0.0,
