iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,49016.09596368921,30.520593066669218,30569609.16263291,False,0.0,30.520593066669218,0.0,0.0,0.0,57.88547092555296,0.23595142247195566,False,0,A1,False,,0.0,
1,1200,A1,feasibility,47954.52136716484,19.80952733763715,19857481.859004315,False,0.0,19.80952733763715,0.0,0.0,0.0,49.61656432112943,0.23589053760447123,True,0,A1,False,,0.0,
2,1800,A1,feasibility,48060.43005618456,15.292840081073273,15340900.511129458,False,0.0,15.292840081073273,0.0,0.0,0.0,39.43150256710412,0.18003733775916708,True,0,A1,False,,0.0,
3,2400,A1,feasibility,47389.29502274096,7.327536645489088,7374925.940511829,False,0.0,7.327536645489088,0.0,0.0,0.0,34.088431273315805,0.16395742279428824,True,0,A1,False,,0.0,
4,3000,A1,feasibility,47389.29502274096,7.327536645489088,7374925.940511829,False,0.0,7.327536645489088,0.0,0.0,0.0,26.31975932942302,0.1456317599578352,False,0,A1,False,,0.0,
5,3600,A1,feasibility,48113.71037295585,5.704566973545768,5752680.683918724,False,0.0,5.704566973545768,0.0,0.0,0.0,21.50973841223812,0.11609219685052885,True,0,A1,False,,0.0,
6,4200,A1,feasibility,48175.344426410105,5.324304088987546,5372479.433413956,False,0.0,5.324304088987546,0.0,0.0,0.0,21.038401798247605,0.117555298126416,True,0,A1,False,,0.0,
7,4800,A1,feasibility,47938.21889714638,3.5761009454679655,3624039.164365112,False,0.0,3.5761009454679655,0.0,0.0,0.0,17.14122167945618,0.10997265012591272,True,0,A1,False,,0.0,
8,5400,A1,feasibility,47938.21889714638,3.5761009454679655,3624039.164365112,False,0.0,3.5761009454679655,0.0,0.0,0.0,15.579789341215761,0.09922099633322011,False,0,A1,False,,0.0,
9,6000,A1,feasibility,47918.54391663676,3.0694329526826705,3117351.4965993073,False,0.0,3.0694329526826705,0.0,0.0,0.0,11.829670693330426,0.09169931893056685,True,0,A1,False,,0.0,
