iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,48955.46885138703,30.94923179826162,30998187.267113008,False,0.0,30.94923179826162,0.0,0.0,0.0,58.23218944345224,0.23638811574442464,False,0,A1,False,,0.0,
1,1200,A2,feasibility,47469.584860646835,23.18673094145634,23234200.526316985,False,0.0,23.18673094145634,0.0,0.0,0.0,63.195411862813664,0.2539384150130583,True,0,A2,False,,0.0,
2,1800,A2,feasibility,47645.94344281926,17.571931227767976,17619577.171210796,False,0.0,17.571931227767976,0.0,0.0,0.0,44.27684678110873,0.21433707588372963,True,0,A2,False,,0.0,
3,2400,A2,feasibility,46499.96454326684,12.998814229068993,13045314.193612259,False,0.0,12.998814229068993,0.0,0.0,0.0,44.669895284857255,0.19128302220651308,True,0,A2,False,,0.0,
4,3000,A2,feasibility,46900.36317778255,10.626138643717864,10673039.006895646,False,0.0,10.626138643717864,0.0,0.0,0.0,44.033552205602916,0.1910989684227477,True,0,A2,False,,0.0,
5,3600,A2,feasibility,47816.50959522489,8.492527895621402,8540344.405216627,False,0.0,8.492527895621402,0.0,0.0,0.0,32.4407932130962,0.16938213277676756,True,0,A2,False,,0.0,
6,4200,A2,feasibility,47718.56526375622,6.223149342028337,6270867.907292093,False,0.0,6.223149342028337,0.0,0.0,0.0,33.16696392422503,0.1677419378934544,True,0,A2,False,,0.0,
7,4800,A2,feasibility,47718.56526375622,6.223149342028337,6270867.907292093,False,0.0,6.223149342028337,0.0,0.0,0.0,29.70159670294565,0.1659507022528594,False,0,A2,False,,0.0,
8,5400,A2,feasibility,47228.768542289195,2.1205463240555242,2167775.0925978133,False,0.0,2.1205463240555242,0.0,0.0,0.0,19.186778135797653,0.1284239259558937,True,0,A2,False,,0.0,
9,6000,A2,feasibility,46799.209396663704,1.618950857228804,1665750.066625468,False,0.0,1.618950857228804,0.0,0.0,0.0,10.468145895869464,0.11129367398980117,True,0,A2,False,,0.0,
10,6600,A2,feasibility,46968.7146154119,0.9103854355475962,957354.1501630081,False,0.0,0.9103854355475962,0.0,0.0,0.0,17.239817068824028,0.13022376188004398,True,0,A2,False,,0.0,
11,7200,A2,feasibility,46968.7146154119,0.9103854355475962,957354.1501630081,False,0.0,0.9103854355475962,0.0,0.0,0.0,16.138078731550685,0.12594821958714808,False,0,A2,False,,0.0,
12,7800,A2,feasibility,46751.6408964885,0.8759350868455098,922686.7277419983,False,0.0,0.8759350868455098,0.0,0.0,0.0,12.52299809294136,0.11245948453516018,True,0,A2,False,,0.0,
13,8400,A2,feasibility,46751.6408964885,0.8759350868455098,922686.7277419983,False,0.0,0.8759350868455098,0.0,0.0,0.0,11.07856753161795,0.11552198000516739,False,0,A2,False,,0.0,
14,9000,A2,feasibility,46907.47455464036,0.5618283240159444,608735.7985705847,False,0.0,0.5618283240159444,0.0,0.0,0.0,10.545461043058449,0.10968661027926019,True,0,A2,False,,0.0,
15,9600,A2,feasibility,46613.30768266484,0.3997732567968197,446386.5644794845,False,0.0,0.3997732567968197,0.0,0.0,0.0,9.59096523189103,0.10389380272578833,True,0,A2,False,,0.0,
16,10200,A2,feasibility,46669.818845168076,0.3082077700056353,354877.58885080344,False,0.0,0.3082077700056353,0.0,0.0,0.0,8.136323727280176,0.10028641413107166,True,0,A2,False,,0.0,
17,10800,A2,feasibility,46675.616437217075,0.18593366016406426,232609.27660128134,False,0.0,0.18593366016406426,0.0,0.0,0.0,7.189744013905811,0.09657644742420252,True,0,A2,False,,0.0,
18,11400,A2,feasibility,46364.17772295549,0.09690259476362802,143266.7724865835,False,0.0,0.09690259476362802,0.0,0.0,0.0,7.6817634753896185,0.09669985925768604,True,0,A2,False,,0.0,
19,12000,A2,cost,46366.14472500267,0.0,46366.14472500267,True,0.0016666666666666668,0.0,0.0,0.0,0.0,6.070720491898074,0.09243710365286018,True,0,A2,False,,0.0,
20,12600,A2,cost,46366.14472500267,0.0,46366.14472500267,True,0.0016666666666666668,0.0,0.0,0.0,0.0,5.656238574547703,0.09252779764264848,False,1,A2,False,,0.0,
21,13200,A2,cost,46350.44298564496,0.0,46350.44298564496,True,0.006666666666666667,0.0,0.0,0.0,0.0,4.6064755626870655,0.0851750162555881,True,0,A2,False,,0.0,
22,13800,A2,cost,46315.90610562365,0.0,46315.90610562365,True,0.01,0.0,0.0,0.0,0.0,4.864637126181307,0.08448591577149783,True,0,A2,False,,0.0,
