iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,53232.82208610767,25.852353828677273,25905586.65076338,False,0.0,25.852353828677273,0.0,0.0,0.0,58.35187153458232,0.23519239914906465,False,0,A1,False,,0.0,
1,1200,A1,feasibility,48689.59605773321,17.383287068377875,17431976.664435606,False,0.0,17.383287068377875,0.0,0.0,0.0,47.68757246775928,0.2392857843482565,True,0,A1,False,,0.0,
2,1800,A1,feasibility,50999.35443565595,17.191308892807296,17242308.247242954,False,0.0,17.191308892807296,0.0,0.0,0.0,42.5526067383819,0.19882387012216568,True,0,A1,False,,0.0,
3,2400,A1,feasibility,47111.16051037399,10.275101603151544,10322212.76366192,False,0.0,10.275101603151544,0.0,0.0,0.0,36.270838757130726,0.189421987570486,True,0,A1,False,,0.0,
4,3000,A1,feasibility,49244.186800397314,9.067051957731998,9116296.144532396,False,0.0,9.067051957731998,0.0,0.0,0.0,26.848810876615076,0.15715640171780093,True,0,A1,False,,0.0,
5,3600,A1,feasibility,46857.46446840212,3.757869559698416,3804727.0241668182,False,0.0,3.757869559698416,0.0,0.0,0.0,22.285902236967736,0.13763817196776887,True,0,A1,False,,0.0,
6,4200,A1,feasibility,46059.96419570323,3.507134504660964,3553194.468856667,False,0.0,3.507134504660964,0.0,0.0,0.0,22.57866595092314,0.13461191445445497,True,0,A1,False,,0.0,
7,4800,A1,feasibility,46334.95833676683,2.7199411545068526,2766276.112843619,False,0.0,2.7199411545068526,0.0,0.0,0.0,17.48598945816797,0.11913777585878899,True,0,A1,False,,0.0,
8,5400,A1,feasibility,46136.750579136744,2.23178486782149,2277921.618400627,False,0.0,2.23178486782149,0.0,0.0,0.0,15.356612892501836,0.10889822497510344,True,0,A1,False,,0.0,
9,6000,A1,feasibility,46329.11154461575,1.0920988992543041,1138428.01079892,False,0.0,1.0920988992543041,0.0,0.0,0.0,10.36876992424381,0.0988931306204514,True,0,A1,False,,0.0,
