iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,50710.04985693196,31.2276707624463,31278380.812303234,False,0.0,31.2276707624463,0.0,0.0,0.0,57.98686122688383,0.2352081546788395,False,0,A1,False,,0.0,
1,1200,A4,feasibility,47897.209970248965,11.595136692964951,11643033.9029352,False,0.0,11.595136692964951,0.0,0.0,0.0,40.81484905829638,0.22898099500984698,True,0,A4,False,,0.0,
2,1800,A4,feasibility,46972.673846344864,4.231287632746774,4278260.306593118,False,0.0,4.231287632746774,0.0,0.0,0.0,33.71659091898705,0.15113118372879666,True,0,A4,False,,0.0,
3,2400,A4,feasibility,46161.952687013894,1.6082740293610942,1654435.982048108,False,0.0,1.6082740293610942,0.0,0.0,0.0,15.127388116644454,0.11016828159631965,True,0,A4,False,,0.0,
4,3000,A4,feasibility,46193.7817244411,0.6983892525007744,744583.0342252156,False,0.0,0.6983892525007744,0.0,0.0,0.0,15.212951519221082,0.09663956594799257,True,0,A4,False,,0.0,
5,3600,A4,feasibility,46004.95486533166,0.6765295189894349,722534.4738547666,False,0.0,0.6765295189894349,0.0,0.0,0.0,7.224696457952558,0.0823832861282697,True,0,A4,False,,0.0,
6,4200,A4,feasibility,45928.64017451208,0.45448673780053994,500415.377975052,False,0.0,0.45448673780053994,0.0,0.0,0.0,6.917686801847225,0.07203757565738804,True,0,A4,False,,0.0,
7,4800,A4,feasibility,45968.73437914438,0.2914974442315458,337466.1786106902,False,0.0,0.2914974442315458,0.0,0.0,0.0,4.504913006932792,0.06486854188103869,True,0,A4,False,,0.0,
8,5400,A4,feasibility,45767.4604311446,0.17782193292428458,223589.39335542917,False,0.0,0.17782193292428458,0.0,0.0,0.0,2.753894158810655,0.05386059429865343,True,0,A4,False,,0.0,
9,6000,A4,feasibility,45689.642995751215,0.04928999798862084,94979.64098437206,False,0.0,0.04928999798862084,0.0,0.0,0.0,1.8522386305775262,0.04932419194078849,True,0,A4,False,,0.0,
