iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,48881.03498438228,23.14039843952795,23189279.474512335,False,0.0,23.14039843952795,0.0,0.0,0.0,57.898148750651714,0.23609148209628206,False,0,A1,False,,0.0,
1,1200,A2,feasibility,47966.222889838245,21.294603625184372,21342569.84807421,False,0.0,21.294603625184372,0.0,0.0,0.0,65.27628312043683,0.2590676144062919,True,0,A2,False,,0.0,
2,1800,A2,feasibility,48627.394067326095,16.903411611768085,16952039.00583541,False,0.0,16.903411611768085,0.0,0.0,0.0,45.188693030379085,0.2212865154160636,True,0,A2,False,,0.0,
3,2400,A2,feasibility,48492.252643864296,15.355899357899066,15404391.61054293,False,0.0,15.355899357899066,0.0,0.0,0.0,45.33133246562063,0.19918318470793028,True,0,A2,False,,0.0,
4,3000,A2,feasibility,47261.36451674547,10.722659039666503,10769920.40418325,False,0.0,10.722659039666503,0.0,0.0,0.0,40.498847689359025,0.1930925597439358,True,0,A2,False,,0.0,
5,3600,A2,feasibility,47261.36451674547,10.722659039666503,10769920.40418325,False,0.0,10.722659039666503,0.0,0.0,0.0,32.48098337055876,0.17126032881943493,False,0,A2,False,,0.0,
6,4200,A2,feasibility,47457.77547662667,8.5821537025218,8629611.477998428,False,0.0,8.5821537025218,0.0,0.0,0.0,32.768405289551794,0.1596793307457819,True,0,A2,False,,0.0,
7,4800,A2,feasibility,45519.94412105399,4.4675589661798805,4513078.910300935,False,0.0,4.4675589661798805,0.0,0.0,0.0,18.389133101954325,0.1259174191721692,True,0,A2,False,,0.0,
8,5400,A2,feasibility,45519.94412105399,4.4675589661798805,4513078.910300935,False,0.0,4.4675589661798805,0.0,0.0,0.0,26.474225990004,0.151991018538984,False,0,A2,False,,0.0,
9,6000,A2,feasibility,46018.76539564892,3.219652113464416,3265670.878860065,False,0.0,3.219652113464416,0.0,0.0,0.0,21.896565694138708,0.14104992578576014,True,0,A2,False,,0.0,
10,6600,A2,feasibility,46055.251473692566,2.3685768258569584,2414632.077330651,False,0.0,2.3685768258569584,0.0,0.0,0.0,19.040312661224853,0.13467400932464516,True,0,A2,False,,0.0,
11,7200,A2,feasibility,46524.80160943058,1.6731823382037423,1719707.139813173,False,0.0,1.6731823382037423,0.0,0.0,0.0,17.385629033439443,0.1317934807244856,True,0,A2,False,,0.0,
12,7800,A2,feasibility,46524.80160943058,1.6731823382037423,1719707.139813173,False,0.0,1.6731823382037423,0.0,0.0,0.0,17.371526546590584,0.13332835392611886,False,0,A2,False,,0.0,
13,8400,A2,feasibility,46471.91548274513,0.7369915213679082,783463.4368506534,False,0.0,0.7369915213679082,0.0,0.0,0.0,14.923937565340283,0.12439974386243301,True,0,A2,False,,0.0,
14,9000,A2,feasibility,46471.91548274513,0.7369915213679082,783463.4368506534,False,0.0,0.7369915213679082,0.0,0.0,0.0,15.472714328586733,0.12280554003329722,False,0,A2,False,,0.0,
15,9600,A2,feasibility,46471.91548274513,0.7369915213679082,783463.4368506534,False,0.0,0.7369915213679082,0.0,0.0,0.0,13.834904192169553,0.11590704059761861,False,0,A2,False,,0.0,
16,10200,A2,feasibility,45828.53880260112,0.4328081468291962,478636.6856317973,False,0.0,0.4328081468291962,0.0,0.0,0.0,10.81042171317649,0.10661927641084142,True,0,A2,False,,0.0,
17,10800,A2,feasibility,46028.7583582324,0.19657170967500104,242600.46803323342,False,0.0,0.19657170967500104,0.0,0.0,0.0,10.241892174741622,0.10908197311852816,True,0,A2,False,,0.0,
18,11400,A2,feasibility,46028.7583582324,0.19657170967500104,242600.46803323342,False,0.0,0.19657170967500104,0.0,0.0,0.0,8.940486291457365,0.10458209887582008,False,0,A2,False,,0.0,
19,12000,A2,feasibility,46028.7583582324,0.19657170967500104,242600.46803323342,False,0.0,0.19657170967500104,0.0,0.0,0.0,8.358133944144395,0.10146155363016135,False,0,A2,False,,0.0,
20,12600,A2,feasibility,46132.77145329163,0.12660427938496244,172737.05083825407,False,0.0,0.12660427938496244,0.0,0.0,0.0,7.305627608453054,0.09380467571719103,True,0,A2,False,,0.0,
21,13200,A2,feasibility,46132.77145329163,0.12660427938496244,172737.05083825407,False,0.0,0.12660427938496244,0.0,0.0,0.0,5.9882751469782765,0.08819642553334801,False,0,A2,False,,0.0,
22,13800,A2,feasibility,46143.812013835995,0.06131890163278945,107462.71364662545,False,0.0,0.06131890163278945,0.0,0.0,0.0,5.954009236394665,0.09227966159907569,True,0,A2,False,,0.0,
