iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,50519.208518347776,29.72416370696929,29774682.91548764,False,0.0,29.72416370696929,0.0,0.0,0.0,58.57456462616289,0.23618248443973475,False,0,A1,False,,0.0,
1,1200,A1,feasibility,48270.25508161102,20.82257803969451,20870848.294776123,False,0.0,20.82257803969451,0.0,0.0,0.0,45.55013317350543,0.2328785443905036,True,0,A1,False,,0.0,
2,1800,A1,feasibility,48677.62430625266,14.954690490021768,15003368.114328021,False,0.0,14.954690490021768,0.0,0.0,0.0,41.16257528268855,0.18979346704375066,True,0,A1,False,,0.0,
3,2400,A1,feasibility,46703.56397400412,9.59837333852914,9645076.902503144,False,0.0,9.59837333852914,0.0,0.0,0.0,31.89470593100554,0.17178304848374354,True,0,A1,False,,0.0,
4,3000,A1,feasibility,45938.76626803676,7.284612195294792,7330550.961562828,False,0.0,7.284612195294792,0.0,0.0,0.0,28.11793833302756,0.14778070757609052,True,0,A1,False,,0.0,
5,3600,A1,feasibility,45560.69319042792,5.259924372572006,5305485.065762433,False,0.0,5.259924372572006,0.0,0.0,0.0,22.83390310089675,0.13405962084546375,True,0,A1,False,,0.0,
6,4200,A1,feasibility,45929.891675223764,2.6869014804996416,2732831.372174865,False,0.0,2.6869014804996416,0.0,0.0,0.0,23.211700814653085,0.1335355565196996,True,0,A1,False,,0.0,
7,4800,A1,feasibility,45929.891675223764,2.6869014804996416,2732831.372174865,False,0.0,2.6869014804996416,0.0,0.0,0.0,16.266190362027608,0.12272836914432449,False,0,A1,False,,0.0,
8,5400,A1,feasibility,46661.8462373181,0.7869047774536359,833566.623690954,False,0.0,0.7869047774536359,0.0,0.0,0.0,16.53461741364247,0.10625419945824711,True,0,A1,False,,0.0,
9,6000,A1,feasibility,46699.69412612753,0.7309532087393029,777652.9028654305,False,0.0,0.7309532087393029,0.0,0.0,0.0,11.485953715714421,0.10254469915317944,True,0,A1,False,,0.0,
10,6600,A1,feasibility,46699.69412612753,0.7309532087393029,777652.9028654305,False,0.0,0.7309532087393029,0.0,0.0,0.0,10.805237636268014,0.09909741003458751,False,0,A1,False,,0.0,
11,7200,A1,feasibility,46699.69412612753,0.7309532087393029,777652.9028654305,False,0.0,0.7309532087393029,0.0,0.0,0.0,7.988342074551598,0.08498019578517264,False,0,A1,False,,0.0,
12,7800,A1,feasibility,46587.97938965738,0.6912917805577079,737879.7599473653,False,0.0,0.6912917805577079,0.0,0.0,0.0,6.553405801427852,0.07668214921798616,True,0,A1,False,,0.0,
13,8400,A1,feasibility,46513.350510057586,0.33126452694930997,377777.87745936756,False,0.0,0.33126452694930997,0.0,0.0,0.0,4.275809875625868,0.067678110810246,True,0,A1,False,,0.0,
