iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,48134.84360428012,30.02181548315786,30069950.32676214,False,0.0,30.02181548315786,0.0,0.0,0.0,57.75411058752234,0.23553241517578302,False,0,A1,False,,0.0,
1,1200,A1,feasibility,46234.43838927724,24.768209149905445,24814443.588294726,False,0.0,24.768209149905445,0.0,0.0,0.0,49.90657473956253,0.2370918809650597,True,0,A1,False,,0.0,
2,1800,A1,feasibility,47189.456428444886,13.816042132738454,13863231.589166898,False,0.0,13.816042132738454,0.0,0.0,0.0,42.40320647492331,0.19161570204679748,True,0,A1,False,,0.0,
3,2400,A1,feasibility,46432.43879483048,8.959316543153392,9005748.981948223,False,0.0,8.959316543153392,0.0,0.0,0.0,36.48261901379,0.17581640021698045,True,0,A1,False,,0.0,
4,3000,A1,feasibility,46432.43879483048,8.959316543153392,9005748.981948223,False,0.0,8.959316543153392,0.0,0.0,0.0,26.200232143242516,0.14848792024365262,False,0,A1,False,,0.0,
5,3600,A1,feasibility,46588.78831984621,5.921844748853861,5968433.537173707,False,0.0,5.921844748853861,0.0,0.0,0.0,21.54844669227073,0.12477380107425749,True,0,A1,False,,0.0,
6,4200,A1,feasibility,47563.72577934636,5.1372554878264305,5184819.213605776,False,0.0,5.1372554878264305,0.0,0.0,0.0,22.084553657768033,0.12359514121649368,True,0,A1,False,,0.0,
7,4800,A1,feasibility,48288.85347525797,3.760845515724486,3809134.369199744,False,0.0,3.760845515724486,0.0,0.0,0.0,18.743901584708404,0.11909919351365253,True,0,A1,False,,0.0,
8,5400,A1,feasibility,47722.27362672183,3.639026174203224,3686748.447829946,False,0.0,3.639026174203224,0.0,0.0,0.0,16.943241439795862,0.12187662317001603,True,0,A1,False,,0.0,
9,6000,A1,feasibility,47722.27362672183,3.639026174203224,3686748.447829946,False,0.0,3.639026174203224,0.0,0.0,0.0,14.448628954972333,0.12703791953298926,False,0,A1,False,,0.0,
10,6600,A1,feasibility,47722.27362672183,3.639026174203224,3686748.447829946,False,0.0,3.639026174203224,0.0,0.0,0.0,14.771662365289828,0.11138905403817777,False,0,A1,False,,0.0,
11,7200,A1,feasibility,47485.15434890363,2.776899472182555,2824384.626531459,False,0.0,2.776899472182555,0.0,0.0,0.0,10.149330438492072,0.08849847994275227,True,0,A1,False,,0.0,
12,7800,A1,feasibility,47190.878778980565,2.2933897070301255,2340580.585809106,False,0.0,2.2933897070301255,0.0,0.0,0.0,9.673461113357632,0.08734667409234823,True,0,A1,False,,0.0,
13,8400,A1,feasibility,47694.83472791915,1.7432815764505838,1790976.411178503,False,0.0,1.7432815764505838,0.0,0.0,0.0,8.39641364011533,0.08844621612829792,True,0,A1,False,,0.0,
14,9000,A1,feasibility,47515.308010143344,1.6961950455437125,1743710.3535538558,False,0.0,1.6961950455437125,0.0,0.0,0.0,7.648136857804611,0.08069718066191607,True,0,A1,False,,0.0,
15,9600,A1,feasibility,47712.05701137347,1.260860768305149,1308572.8253165225,False,0.0,1.260860768305149,0.0,0.0,0.0,7.3781455464595345,0.08162493961472975,True,0,A1,False,,0.0,
16,10200,A1,feasibility,47625.15560343018,0.8763669627051527,923992.1183085829,False,0.0,0.8763669627051527,0.0,0.0,0.0,5.958994881114656,0.07694237370793572,True,0,A1,False,,0.0,
17,10800,A1,feasibility,48000.45514966101,0.5215714098856479,569571.8650353089,False,0.0,0.5215714098856479,0.0,0.0,0.0,5.525040647539653,0.07835937304071902,True,0,A1,False,,0.0,
18,11400,A1,feasibility,48000.45514966101,0.5215714098856479,569571.8650353089,False,0.0,0.5215714098856479,0.0,0.0,0.0,5.804436073525682,0.07326909543253349,False,0,A1,False,,0.0,
19,12000,A1,feasibility,48000.45514966101,0.5215714098856479,569571.8650353089,False,0.0,0.5215714098856479,0.0,0.0,0.0,3.036809199485031,0.07087689969653227,False,0,A1,False,,0.0,
20,12600,A1,feasibility,48001.56621683277,0.23303124710649156,281032.8133233243,False,0.0,0.23303124710649156,0.0,0.0,0.0,3.4720335465720638,0.0705260302371436,True,0,A1,False,,0.0,
21,13200,A1,feasibility,47693.87503282599,0.09188193617562002,139575.811208446,False,0.0,0.09188193617562002,0.0,0.0,0.0,2.452342349146159,0.05908619461967143,True,0,A1,False,,0.0,
22,13800,A1,cost,47583.922352547685,0.0,47583.922352547685,True,0.0033333333333333335,0.0,0.0,0.0,0.0,1.511074389695393,0.05438542327222996,True,0,A1,False,,0.0,
23,14400,A1,cost,47583.922352547685,0.0,47583.922352547685,True,0.0,0.0,0.0,0.0,0.0,3.1793904692710884,0.06157153185886884,False,1,A1,False,,0.0,
24,15000,A1,cost,47554.88855958851,0.0,47554.88855958851,True,0.0016666666666666668,0.0,0.0,0.0,0.0,1.4579309130589118,0.05112514545502346,True,0,A1,False,,0.0,
25,15600,A1,cost,47554.88855958851,0.0,47554.88855958851,True,0.0016666666666666668,0.0,0.0,0.0,0.0,1.4059738807277484,0.05060857776877961,False,1,A1,False,,0.0,
26,16200,A1,cost,47540.13509327081,0.0,47540.13509327081,True,0.018333333333333333,0.0,0.0,0.0,0.0,0.7858369908527302,0.04397816674628286,True,0,A1,False,,0.0,
27,16800,A1,cost,47540.13509327081,0.0,47540.13509327081,True,0.008333333333333333,0.0,0.0,0.0,0.0,1.5979604518469674,0.04611809444298937,False,1,A1,False,,0.0,
