iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,51098.99590130537,29.102275289552892,29153374.2854542,False,0.0,29.102275289552892,0.0,0.0,0.0,58.404678322424274,0.2358164053969819,False,0,A1,False,,0.0,
1,1200,A4,feasibility,49287.05890083362,12.188082763678299,12237369.822579132,False,0.0,12.188082763678299,0.0,0.0,0.0,41.489272031165335,0.23039259114797236,True,0,A4,False,,0.0,
2,1800,A4,feasibility,47373.40668073699,5.6840474209646965,5731420.827645433,False,0.0,5.6840474209646965,0.0,0.0,0.0,36.72529268666962,0.1553000975105307,True,0,A4,False,,0.0,
3,2400,A4,feasibility,46969.628226670335,2.006460008366787,2053429.6365934573,False,0.0,2.006460008366787,0.0,0.0,0.0,16.257994492729992,0.10935903168788894,True,0,A4,False,,0.0,
4,3000,A4,feasibility,46612.98004313662,1.1979233689918334,1244536.34903497,False,0.0,1.1979233689918334,0.0,0.0,0.0,18.476108672445893,0.09979455298266354,True,0,A4,False,,0.0,
5,3600,A4,feasibility,46577.18506575652,0.7312394859306199,777816.6709963765,False,0.0,0.7312394859306199,0.0,0.0,0.0,7.2228152725305925,0.07981248282178448,True,0,A4,False,,0.0,
6,4200,A4,feasibility,46120.34717650509,0.2864437673653144,332564.1145418195,False,0.0,0.2864437673653144,0.0,0.0,0.0,5.384868327123911,0.07371705199527098,True,0,A4,False,,0.0,
7,4800,A4,feasibility,45957.60661813403,0.0531899530314169,99147.55964955094,False,0.0,0.0531899530314169,0.0,0.0,0.0,3.7590991375039855,0.06359272374159215,True,0,A4,False,,0.0,
8,5400,A4,feasibility,45860.40103097871,0.036345633188143246,82206.03421912197,False,0.0,0.036345633188143246,0.0,0.0,0.0,4.620064618308824,0.06049635338190676,True,0,A4,False,,0.0,
9,6000,A4,feasibility,45834.59900811143,0.00576731565725952,51601.91466537095,False,0.0,0.00576731565725952,0.0,0.0,0.0,2.426351830721721,0.050010888443460993,True,0,A4,False,,0.0,
