iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,46811.431063694654,17.465930924145734,17512742.35520943,False,0.0,17.465930924145734,0.0,0.0,0.0,57.85020383500907,0.23557156038424967,False,0,A1,False,,0.0,
1,1200,A4,feasibility,45619.71819352733,8.96739989378817,9013019.611981697,False,0.0,8.96739989378817,0.0,0.0,0.0,52.93711366387308,0.23750455477064353,True,0,A4,False,,0.0,
2,1800,A4,feasibility,45370.03229396209,5.162933540169475,5208303.572463438,False,0.0,5.162933540169475,0.0,0.0,0.0,29.73313638115787,0.14836168031107436,True,0,A4,False,,0.0,
3,2400,A4,feasibility,44979.0624807258,2.8443878363201947,2889366.8988009207,False,0.0,2.8443878363201947,0.0,0.0,0.0,14.4040089792347,0.10285327837252145,True,0,A4,False,,0.0,
4,3000,A4,feasibility,44955.29686781843,1.954715123788488,1999670.4206563064,False,0.0,1.954715123788488,0.0,0.0,0.0,14.44655602415251,0.10181152517977637,True,0,A4,False,,0.0,
5,3600,A4,feasibility,44872.5007339799,1.2098991216002566,1254771.6223342365,False,0.0,1.2098991216002566,0.0,0.0,0.0,11.314595901768975,0.09305973591921372,True,0,A4,False,,0.0,
6,4200,A4,feasibility,44990.34294905688,0.26995637477268214,314946.717721739,False,0.0,0.26995637477268214,0.0,0.0,0.0,10.698707995721712,0.0808938104218549,True,0,A4,False,,0.0,
7,4800,A4,feasibility,44989.81707403337,0.03907294354745172,84062.7606214851,False,0.0,0.03907294354745172,0.0,0.0,0.0,3.8417805552055846,0.06358042075383802,True,0,A4,False,,0.0,
8,5400,A4,cost,45006.105389315664,0.0,45006.105389315664,True,0.008333333333333333,0.0,0.0,0.0,0.0,2.828452845381895,0.05073203307351218,True,0,A4,False,,0.0,
9,6000,A4,cost,44993.988677210866,0.0,44993.988677210866,True,0.005,0.0,0.0,0.0,0.0,1.9344552348928783,0.04475653058888137,True,0,A4,False,,0.0,
10,6600,A4,cost,44951.52027557073,0.0,44951.52027557073,True,0.03166666666666667,0.0,0.0,0.0,0.0,1.8325902880396123,0.035486857301413655,True,0,A4,False,,0.0,
11,7200,A4,cost,44877.197323359556,0.0,44877.197323359556,True,0.023333333333333334,0.0,0.0,0.0,0.0,0.8801225583504008,0.03121194721614006,True,0,A4,False,,0.0,
12,7800,A4,cost,44773.24956076543,0.0,44773.24956076543,True,0.016666666666666666,0.0,0.0,0.0,0.0,0.5903836338516195,0.024661725774836545,True,0,A4,False,,0.0,
13,8400,A4,cost,44606.19028927018,0.0,44606.19028927018,True,0.08333333333333333,0.0,0.0,0.0,0.0,0.35964278330134974,0.026238721923757917,True,0,A4,False,,0.0,
14,9000,A4,cost,44480.00093628238,0.0,44480.00093628238,True,0.08666666666666667,0.0,0.0,0.0,0.0,0.3397315881172821,0.027432942993078687,True,0,A4,False,,0.0,
15,9600,A4,cost,44365.304643581825,0.0,44365.304643581825,True,0.07666666666666666,0.0,0.0,0.0,0.0,0.32369002737703884,0.029891553316103176,True,0,A4,False,,0.0,
16,10200,A4,cost,44271.14166355213,0.0,44271.14166355213,True,0.065,0.0,0.0,0.0,0.0,0.17270701883032458,0.030295700036135836,True,0,A4,False,,0.0,
17,10800,A4,cost,44161.62447585483,0.0,44161.62447585483,True,0.14,0.0,0.0,0.0,0.0,0.08549054465636785,0.027476349677446672,True,0,A4,False,,0.0,
18,11400,A4,cost,44122.426832084886,0.0,44122.426832084886,True,0.105,0.0,0.0,0.0,0.0,0.1165512491734948,0.026179027254519798,True,0,A4,False,,0.0,
19,12000,A4,cost,44029.40817459418,0.0,44029.40817459418,True,0.28,0.0,0.0,0.0,0.0,0.04926265716412821,0.02298190590661809,True,0,A4,False,,0.0,
20,12600,A4,cost,43964.48099833516,0.0,43964.48099833516,True,0.20666666666666667,0.0,0.0,0.0,0.0,0.06693973897950034,0.022402483236085943,True,0,A4,False,,0.0,
21,13200,A1,cost,43964.48099833516,0.0,43964.48099833516,True,0.2633333333333333,0.0,0.0,0.0,0.0,0.1035431869907526,0.024461693284558394,False,1,A1,False,,0.0,
22,13800,A1,cost,43892.91332139825,0.0,43892.91332139825,True,0.32666666666666666,0.0,0.0,0.0,0.0,0.05108565557375403,0.022972172148349995,True,0,A1,False,,0.0,
23,14400,A1,cost,43866.29698642589,0.0,43866.29698642589,True,0.3283333333333333,0.0,0.0,0.0,0.0,0.04012053151308348,0.021484103249618074,True,0,A1,False,,0.0,
24,15000,A1,cost,43713.208208295415,0.0,43713.208208295415,True,0.365,0.0,0.0,0.0,0.0,0.03187620359664545,0.021137158936707687,True,0,A1,False,,0.0,
25,15600,A1,cost,43713.208208295415,0.0,43713.208208295415,True,0.30333333333333334,0.0,0.0,0.0,0.0,0.06060828560013953,0.025988616268920548,False,1,A1,False,,0.0,
26,16200,A1,cost,43713.208208295415,0.0,43713.208208295415,True,0.275,0.0,0.0,0.0,0.0,0.05272119854183499,0.022913636573891,False,2,A1,False,,0.0,
27,16800,A1,cost,43713.208208295415,0.0,43713.208208295415,True,0.3283333333333333,0.0,0.0,0.0,0.0,0.0275041265651379,0.0229901721888151,False,3,A1,False,,0.0,
28,17400,A1,cost,43687.76422320718,0.0,43687.76422320718,True,0.37333333333333335,0.0,0.0,0.0,0.0,0.01530327047803374,0.02071341107600923,True,0,A1,False,,0.0,
29,18000,A1,cost,43654.7976821357,0.0,43654.7976821357,True,0.405,0.0,0.0,0.0,0.0,0.013039995426114892,0.020397891542006934,True,0,A1,False,,0.0,
30,18600,A1,cost,43630.272731239194,0.0,43630.272731239194,True,0.3333333333333333,0.0,0.0,0.0,0.0,0.019673285843364585,0.020761197746586937,True,0,A1,False,,0.0,
31,19200,A1,cost,43569.523064620356,0.0,43569.523064620356,True,0.41833333333333333,0.0,0.0,0.0,0.0,0.007746456664708154,0.020409285353465426,True,0,A1,False,,0.0,
32,19800,A1,cost,43569.523064620356,0.0,43569.523064620356,True,0.4216666666666667,0.0,0.0,0.0,0.0,0.0068698908795048474,0.018910421267406788,False,1,A1,False,,0.0,
33,20400,A1,cost,43557.457211720204,0.0,43557.457211720204,True,0.3566666666666667,0.0,0.0,0.0,0.0,0.017205731667788493,0.018588300262407764,True,0,A1,False,,0.0,
34,21000,A1,cost,43557.457211720204,0.0,43557.457211720204,True,0.44666666666666666,0.0,0.0,0.0,0.0,0.004621263619789644,0.01762396573862378,False,1,A1,False,,0.0,
35,21600,A1,cost,43544.28539635673,0.0,43544.28539635673,True,0.52,0.0,0.0,0.0,0.0,0.0,0.016886897336070676,True,0,A1,False,,0.0,
36,22200,A1,cost,43540.81995247466,0.0,43540.81995247466,True,0.4683333333333333,0.0,0.0,0.0,0.0,0.0015880004141089069,0.016085111885794447,True,0,A1,False,,0.0,
37,22800,A1,cost,43534.18938887349,0.0,43534.18938887349,True,0.44,0.0,0.0,0.0,0.0,0.0027392158750615624,0.016497804102143163,True,0,A1,False,,0.0,
38,23400,A1,cost,43534.18938887349,0.0,43534.18938887349,True,0.385,0.0,0.0,0.0,0.0,0.0036104305626803185,0.013092231326884371,False,1,A1,False,,0.0,
