iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,49016.09596368921,30.520593066669218,30569609.16263291,False,0.0,30.520593066669218,0.0,0.0,0.0,57.88547092555296,0.23595142247195566,False,0,A1,False,,0.0,
1,1200,A4,feasibility,47743.42457731098,15.108074505078834,15155817.929656144,False,0.0,15.108074505078834,0.0,0.0,0.0,45.44584527821544,0.23192569857852124,True,0,A4,False,,0.0,
2,1800,A4,feasibility,46616.65880590433,4.049003946309104,4095620.6051150085,False,0.0,4.049003946309104,0.0,0.0,0.0,34.82808363676157,0.15020663334162287,True,0,A4,False,,0.0,
3,2400,A4,feasibility,46457.47378574879,2.1752513880971476,2221708.861882896,False,0.0,2.1752513880971476,0.0,0.0,0.0,15.453571374346451,0.11336722590422416,True,0,A4,False,,0.0,
4,3000,A4,feasibility,46092.1936561978,0.7508320711071286,796924.2647633263,False,0.0,0.7508320711071286,0.0,0.0,0.0,13.388836953693135,0.0938835332800851,True,0,A4,False,,0.0,
5,3600,A4,feasibility,45793.648271934086,0.15899373761288982,204787.38588482392,False,0.0,0.15899373761288982,0.0,0.0,0.0,8.03289918323308,0.0810356873448031,True,0,A4,False,,0.0,
6,4200,A4,feasibility,45772.792760104705,0.0258019277164534,71574.72047655811,False,0.0,0.0258019277164534,0.0,0.0,0.0,4.49653655212303,0.07648810553353538,True,0,A4,False,,0.0,
7,4800,A4,cost,45741.55842874933,0.0,45741.55842874933,True,0.0016666666666666668,0.0,0.0,0.0,0.0,2.807117771142346,0.05978551767056211,True,0,A4,False,,0.0,
8,5400,A4,cost,45646.58234773908,0.0,45646.58234773908,True,0.06166666666666667,0.0,0.0,0.0,0.0,2.142827429804739,0.05439850534946092,True,0,A4,False,,0.0,
9,6000,A4,cost,45568.60188747893,0.0,45568.60188747893,True,0.025,0.0,0.0,0.0,0.0,1.3214495184183652,0.04502779261173772,True,0,A4,False,,0.0,
10,6600,A4,cost,45484.34363139812,0.0,45484.34363139812,True,0.043333333333333335,0.0,0.0,0.0,0.0,1.027577888684009,0.03852213807372881,True,0,A4,False,,0.0,
11,7200,A4,cost,45354.14198522666,0.0,45354.14198522666,True,0.04666666666666667,0.0,0.0,0.0,0.0,0.5604317738103799,0.03206214460591131,True,0,A4,False,,0.0,
12,7800,A4,cost,45222.80761296167,0.0,45222.80761296167,True,0.18333333333333332,0.0,0.0,0.0,0.0,0.4571241311074875,0.03179097029457464,True,0,A4,False,,0.0,
13,8400,A4,cost,45038.50071036878,0.0,45038.50071036878,True,0.12166666666666667,0.0,0.0,0.0,0.0,0.23196486976625397,0.0283906306466256,True,0,A4,False,,0.0,
14,9000,A4,cost,44911.154016855595,0.0,44911.154016855595,True,0.15666666666666668,0.0,0.0,0.0,0.0,0.18491374880195233,0.027632722004047573,True,0,A4,False,,0.0,
15,9600,A4,cost,44767.484312539564,0.0,44767.484312539564,True,0.14666666666666667,0.0,0.0,0.0,0.0,0.10354637333270027,0.02810518056824933,True,0,A4,False,,0.0,
16,10200,A4,cost,44720.4362745842,0.0,44720.4362745842,True,0.13333333333333333,0.0,0.0,0.0,0.0,0.13013413092608883,0.028361093743846752,True,0,A4,False,,0.0,
