iteration,search_nfe,action,phase,best_cost,best_cv,best_fitness,feasible,feasible_fraction,cv_r,cv_soc,cv_e,cv_d,median_cv,normalized_diversity,improved,stagnation_iterations,requested_action,selector_fallback,selector_error_kind,selector_elapsed_seconds,llm_call_id
0,600,A1,feasibility,47584.45029366435,31.18341770356421,31231002.153857876,False,0.0,31.18341770356421,0.0,0.0,0.0,57.63746130309531,0.235429873529345,False,0,A1,False,,0.0,
1,1200,A3,feasibility,47258.05581278878,18.473118252772238,18520376.308585025,False,0.0,18.473118252772238,0.0,0.0,0.0,38.964283237821604,0.22201215152446277,True,0,A3,False,,0.0,
2,1800,A3,feasibility,47154.70984825148,13.693008969362968,13740163.679211218,False,0.0,13.693008969362968,0.0,0.0,0.0,41.47999425529827,0.16525419120805948,True,0,A3,False,,0.0,
3,2400,A3,feasibility,45686.65457740567,7.940926027019019,7986612.681596425,False,0.0,7.940926027019019,0.0,0.0,0.0,22.41753744511785,0.1396041236480854,True,0,A3,False,,0.0,
4,3000,A3,feasibility,45461.510708658745,6.019951813544804,6065413.324253463,False,0.0,6.019951813544804,0.0,0.0,0.0,24.886311722828268,0.13034028654808685,True,0,A3,False,,0.0,
5,3600,A3,feasibility,45220.57357051523,3.4970264264771576,3542247.0000476725,False,0.0,3.4970264264771576,0.0,0.0,0.0,16.571174307381277,0.11510489036502926,True,0,A3,False,,0.0,
6,4200,A3,feasibility,45342.100485135896,1.8164656574862363,1861807.7579713722,False,0.0,1.8164656574862363,0.0,0.0,0.0,14.44032008534796,0.10425691007609991,True,0,A3,False,,0.0,
7,4800,A3,feasibility,45792.193012989155,1.0410884937595306,1086880.6867725197,False,0.0,1.0410884937595306,0.0,0.0,0.0,9.964863599711894,0.09731064311919223,True,0,A3,False,,0.0,
8,5400,A3,feasibility,45792.193012989155,1.0410884937595306,1086880.6867725197,False,0.0,1.0410884937595306,0.0,0.0,0.0,6.842271994875816,0.08439310209363922,False,0,A3,False,,0.0,
9,6000,A3,feasibility,45617.98265873325,0.6293123077018716,674930.2903606049,False,0.0,0.6293123077018716,0.0,0.0,0.0,5.175795016440556,0.0785015853881202,True,0,A3,False,,0.0,
10,6600,A3,feasibility,45821.71759109764,0.5492646029633479,595086.3205544455,False,0.0,0.5492646029633479,0.0,0.0,0.0,4.335059803263643,0.08221020328643802,True,0,A3,False,,0.0,
